run_name,lr,seed,epoch,component_index,singular_value,singular_energy,normalized_singular_mass,normalized_energy_mass
final_lr020_seed0,0.2,0,0,75,36.84814453125,1357.7857666015625,0.002482184674590826,0.00024489403585903347
final_lr020_seed0,0.2,0,0,76,36.579959869384766,1338.093505859375,0.0024641191121190786,0.00024134227714966983
final_lr020_seed0,0.2,0,0,77,36.0813102722168,1301.8609619140625,0.002430528635159135,0.00023480727395508438
final_lr020_seed0,0.2,0,0,78,35.83668899536133,1284.268310546875,0.0024140505120158195,0.00023163421428762376
final_lr020_seed0,0.2,0,0,79,35.50365447998047,1260.509521484375,0.0023916163481771946,0.00022734900994691998
final_lr020_seed0,0.2,0,0,80,35.405303955078125,1253.5355224609375,0.0023849911522120237,0.00022609115694649518
final_lr020_seed0,0.2,0,0,81,35.186927795410156,1238.119873046875,0.0023702809121459723,0.00022331075160764158
final_lr020_seed0,0.2,0,0,82,34.990360260009766,1224.3253173828125,0.002357039600610733,0.00022082272334955633
final_lr020_seed0,0.2,0,0,83,34.63261413574219,1199.41796875,0.0023329409305006266,0.00021633037249557674
final_lr020_seed0,0.2,0,0,84,34.5512580871582,1193.7894287109375,0.0023274605628103018,0.00021531518723350018
final_lr020_seed0,0.2,0,0,85,33.938819885253906,1151.843505859375,0.002286205068230629,0.00020774970471393317
final_lr020_seed0,0.2,0,0,86,33.90296936035156,1149.411376953125,0.002283790148794651,0.00020731103722937405
final_lr020_seed0,0.2,0,0,87,33.853370666503906,1146.0506591796875,0.002280449029058218,0.00020670489175245166
final_lr020_seed0,0.2,0,0,88,33.331871032714844,1111.013671875,0.002245319541543722,0.00020038551883772016
final_lr020_seed0,0.2,0,0,89,33.044010162353516,1091.9066162109375,0.0022259284742176533,0.0001969393197214231
final_lr020_seed0,0.2,0,0,90,32.89018630981445,1081.764404296875,0.0022155665792524815,0.00019511004211381078
final_lr020_seed0,0.2,0,0,91,32.86549377441406,1080.140625,0.002213903237134218,0.00019481717026792467
final_lr020_seed0,0.2,0,0,92,32.82082748413086,1077.2066650390625,0.0022108943667262793,0.0001942879898706451
final_lr020_seed0,0.2,0,0,93,32.16947937011719,1034.8753662109375,0.002167017897590995,0.0001866530074039474
final_lr020_seed0,0.2,0,0,94,31.939388275146484,1020.12451171875,0.0021515183616429567,0.00018399249529466033
final_lr020_seed0,0.2,0,0,95,31.71931266784668,1006.1148071289062,0.0021366935689002275,0.00018146567163057625
final_lr020_seed0,0.2,0,0,96,31.65053939819336,1001.7566528320312,0.002132060704752803,0.00018067962082568556
final_lr020_seed0,0.2,0,0,97,31.44337272644043,988.6856689453125,0.002118105534464121,0.0001783220941433683
final_lr020_seed0,0.2,0,0,98,31.368024826049805,983.9530029296875,0.0021130298264324665,0.00017746850789990276
final_lr020_seed0,0.2,0,0,99,31.1551456451416,970.6431274414062,0.0020986897870898247,0.0001750678929965943
final_lr020_seed0,0.2,0,0,100,31.00140953063965,961.08740234375,0.002088333712890744,0.00017334440781269222
final_lr020_seed0,0.2,0,0,101,30.91326332092285,955.6298217773438,0.0020823958329856396,0.00017236005805898458
final_lr020_seed0,0.2,0,0,102,30.525415420532227,931.8009643554688,0.0020562694407999516,0.00016806222265586257
final_lr020_seed0,0.2,0,0,103,30.361465454101562,921.818603515625,0.002045225352048874,0.00016626177239231765
final_lr020_seed0,0.2,0,0,104,30.124197006225586,907.4672241210938,0.0020292424596846104,0.00016367332136724144
final_lr020_seed0,0.2,0,0,105,29.96074676513672,897.6463623046875,0.002018231898546219,0.00016190200403798372
final_lr020_seed0,0.2,0,0,106,29.902101516723633,894.1356811523438,0.0020142814610153437,0.0001612688065506518
final_lr020_seed0,0.2,0,0,107,29.778642654418945,886.767578125,0.002005964983254671,0.00015993986744433641
final_lr020_seed0,0.2,0,0,108,29.680068969726562,880.906494140625,0.0019993248861283064,0.0001588827435625717
final_lr020_seed0,0.2,0,0,109,29.449737548828125,867.2870483398438,0.0019838090520352125,0.00015642630751244724
final_lr020_seed0,0.2,0,0,110,29.390172958374023,863.7822875976562,0.0019797966815531254,0.00015579417231492698
final_lr020_seed0,0.2,0,0,111,29.240121841430664,854.9847412109375,0.00196968880482018,0.00015420743147842586
final_lr020_seed0,0.2,0,0,112,29.058469772338867,844.3946533203125,0.001957452390342951,0.00015229737618938088
final_lr020_seed0,0.2,0,0,113,29.01015281677246,841.5889892578125,0.0019541976507753134,0.00015179133333731443
final_lr020_seed0,0.2,0,0,114,28.87738800048828,833.903564453125,0.001945254160091281,0.00015040517610032111
final_lr020_seed0,0.2,0,0,115,28.68376350402832,822.75830078125,0.0019322112202644348,0.00014839497453067452
final_lr020_seed0,0.2,0,0,116,28.62571907043457,819.4317626953125,0.0019283011788502336,0.00014779499906580895
final_lr020_seed0,0.2,0,0,117,28.29012107849121,800.3309326171875,0.0019056943710893393,0.00014434992044698447
final_lr020_seed0,0.2,0,0,118,28.143863677978516,792.0770874023438,0.0018958421424031258,0.00014286123041529208
final_lr020_seed0,0.2,0,0,119,27.975683212280273,782.6388549804688,0.0018845130689442158,0.00014115891826804727
final_lr020_seed0,0.2,0,0,120,27.857961654663086,776.0660400390625,0.0018765830900520086,0.00013997343194205314
final_lr020_seed0,0.2,0,0,121,27.6466007232666,764.3345336914062,0.0018623452633619308,0.00013785751070827246
final_lr020_seed0,0.2,0,0,122,27.530012130737305,757.9015502929688,0.0018544915365055203,0.00013669722829945385
final_lr020_seed0,0.2,0,0,123,27.36558723449707,748.8753662109375,0.0018434154335409403,0.00013506924733519554
final_lr020_seed0,0.2,0,0,124,27.234577178955078,741.72216796875,0.0018345903372392058,0.00013377907453104854
final_lr020_seed0,0.2,0,0,125,27.200298309326172,739.856201171875,0.0018322812393307686,0.0001334425323875621
final_lr020_seed0,0.2,0,0,126,27.1025333404541,734.5473022460938,0.001825695508159697,0.00013248500181362033
final_lr020_seed0,0.2,0,0,127,26.903406143188477,723.7932739257812,0.0018122817855328321,0.0001305453770328313
final_lr020_seed0,0.2,0,0,128,26.719104766845703,713.9105834960938,0.0017998667899519205,0.00012876289838459343
final_lr020_seed0,0.2,0,0,129,26.68593978881836,712.139404296875,0.0017976326635107398,0.0001284434401895851
final_lr020_seed0,0.2,0,0,130,26.58846664428711,706.946533203125,0.001791066606529057,0.00012750684982165694
final_lr020_seed0,0.2,0,0,131,26.349727630615234,694.3081665039062,0.001774984528310597,0.0001252273505087942
final_lr020_seed0,0.2,0,0,132,26.221654891967773,687.5751953125,0.0017663572216406465,0.00012401297863107175
final_lr020_seed0,0.2,0,0,133,26.058917999267578,679.0671997070312,0.0017553948564454913,0.00012247845006641
final_lr020_seed0,0.2,0,0,134,25.996559143066406,675.8211059570312,0.00175119424238801,0.00012189297558506951
final_lr020_seed0,0.2,0,0,135,25.83319854736328,667.3541259765625,0.0017401898512616754,0.00012036584666930139
final_lr020_seed0,0.2,0,0,136,25.766864776611328,663.9313354492188,0.0017357214819639921,0.00011974850349361077
final_lr020_seed0,0.2,0,0,137,25.624311447143555,656.6053466796875,0.0017261187313124537,0.00011842716776300222
final_lr020_seed0,0.2,0,0,138,25.595458984375,655.1275024414062,0.001724175177514553,0.00011816062033176422
final_lr020_seed0,0.2,0,0,139,25.38172721862793,644.2320556640625,0.0017097776290029287,0.00011619548604357988
final_lr020_seed0,0.2,0,0,140,25.25973129272461,638.0540161132812,0.0017015596386045218,0.00011508120223879814
final_lr020_seed0,0.2,0,0,141,25.195438385009766,634.8101196289062,0.0016972287558019161,0.00011449612065916881
final_lr020_seed0,0.2,0,0,142,25.112762451171875,630.6508178710938,0.0016916594468057156,0.00011374594032531604
final_lr020_seed0,0.2,0,0,143,24.90825843811035,620.4213256835938,0.001677883556112647,0.00011190091754542664
final_lr020_seed0,0.2,0,0,144,24.78028678894043,614.0626220703125,0.0016692631179466844,0.00011075404472649097
final_lr020_seed0,0.2,0,0,145,24.633291244506836,606.7990112304688,0.001659361063502729,0.00010944395762635395
final_lr020_seed0,0.2,0,0,146,24.54555892944336,602.4844360351562,0.0016534512396901846,0.00010866577213164419
final_lr020_seed0,0.2,0,0,147,24.466693878173828,598.6190795898438,0.0016481386264786124,0.00010796860442496836
final_lr020_seed0,0.2,0,0,148,24.39836883544922,595.2803955078125,0.0016435361467301846,0.00010736643162090331
final_lr020_seed0,0.2,0,0,149,24.2736873626709,589.2119140625,0.0016351372469216585,0.00010627190204104409
final_lr020_seed0,0.2,0,0,150,24.258316040039062,588.4658813476562,0.001634101732634008,0.00010613734775688499
final_lr020_seed0,0.2,0,0,151,24.053110122680664,578.5521240234375,0.0016202785773202777,0.0001043492738972418
final_lr020_seed0,0.2,0,0,152,23.93764305114746,573.0107421875,0.0016125004040077329,0.0001033498119795695
final_lr020_seed0,0.2,0,0,153,23.8779354095459,570.1558227539062,0.001608478371053934,0.00010283489245921373
final_lr020_seed0,0.2,0,0,154,23.733983993530273,563.302001953125,0.0015987814404070377,0.00010159871453652158
final_lr020_seed0,0.2,0,0,155,23.63652992248535,558.685546875,0.001592216663993895,0.00010076608305098489
final_lr020_seed0,0.2,0,0,156,23.58932876586914,556.4564208984375,0.0015890371287241578,0.00010036402818514034
final_lr020_seed0,0.2,0,0,157,23.509157180786133,552.6804809570312,0.0015836365055292845,9.968299127649516e-05
final_lr020_seed0,0.2,0,0,158,23.333328247070312,544.4442138671875,0.0015717922942712903,9.819747356232256e-05
final_lr020_seed0,0.2,0,0,159,23.248327255249023,540.4847412109375,0.0015660664066672325,9.748333104653284e-05
final_lr020_seed0,0.2,0,0,160,23.11257553100586,534.191162109375,0.0015569217503070831,9.634820889914408e-05
final_lr020_seed0,0.2,0,0,161,23.06485366821289,531.9874877929688,0.001553707174025476,9.595074516255409e-05
final_lr020_seed0,0.2,0,0,162,22.92622947692871,525.6119995117188,0.0015443690354004502,9.480084554525092e-05
final_lr020_seed0,0.2,0,0,163,22.8569393157959,522.439697265625,0.001539701479487121,9.422867879038677e-05
final_lr020_seed0,0.2,0,0,164,22.766254425048828,518.3023681640625,0.0015335927018895745,9.348245657747611e-05
final_lr020_seed0,0.2,0,0,165,22.626712799072266,511.9681396484375,0.0015241928631439805,9.234000026481226e-05
final_lr020_seed0,0.2,0,0,166,22.500595092773438,506.27679443359375,0.0015156972222030163,9.131349361268803e-05
final_lr020_seed0,0.2,0,0,167,22.485469818115234,505.5963439941406,0.001514678355306387,9.119076275965199e-05
final_lr020_seed0,0.2,0,0,168,22.299175262451172,497.2532043457031,0.0015021291328594089,8.968597103375942e-05
final_lr020_seed0,0.2,0,0,169,22.20766830444336,493.1805419921875,0.0014959649415686727,8.895141945686191e-05
final_lr020_seed0,0.2,0,0,170,22.130842208862305,489.774169921875,0.0014907896984368563,8.833703031996265e-05
final_lr020_seed0,0.2,0,0,171,22.08736228942871,487.8515625,0.0014878608053550124,8.799026545602828e-05
final_lr020_seed0,0.2,0,0,172,21.950820922851562,481.8385314941406,0.00147866306360811,8.690574031788856e-05
final_lr020_seed0,0.2,0,0,173,21.879789352416992,478.7251892089844,0.0014738781610503793,8.634421101305634e-05
final_lr020_seed0,0.2,0,0,174,21.84131622314453,477.0430908203125,0.001471286523155868,8.604081813246012e-05
final_lr020_seed0,0.2,0,0,175,21.65254783630371,468.83282470703125,0.0014585705939680338,8.455999341094866e-05
final_lr020_seed0,0.2,0,0,176,21.62510108947754,467.6449890136719,0.0014567216858267784,8.434575283899903e-05
final_lr020_seed0,0.2,0,0,177,21.530622482299805,463.5677185058594,0.0014503573765978217,8.36103645269759e-05
final_lr020_seed0,0.2,0,0,178,21.48603057861328,461.6495056152344,0.0014473536284640431,8.326439274242148e-05
final_lr020_seed0,0.2,0,0,179,21.400789260864258,457.9937744140625,0.0014416115591302514,8.260503091150895e-05
final_lr020_seed0,0.2,0,0,180,21.31315803527832,454.2507019042969,0.001435708487406373,8.192992390831932e-05
final_lr020_seed0,0.2,0,0,181,21.233762741088867,450.8726806640625,0.0014303602511063218,8.132064976962283e-05
final_lr020_seed0,0.2,0,0,182,21.123193740844727,446.1893005371094,0.0014229119988158345,8.047594747040421e-05
final_lr020_seed0,0.2,0,0,183,21.072566986083984,444.0530700683594,0.0014195016119629145,8.009064913494512e-05
final_lr020_seed0,0.2,0,0,184,21.020994186401367,441.8822021484375,0.001416027545928955,7.969910802785307e-05
final_lr020_seed0,0.2,0,0,185,20.987472534179688,440.4739990234375,0.001413769437931478,7.944511889945716e-05
final_lr020_seed0,0.2,0,0,186,20.83316421508789,434.0207214355469,0.0014033748302608728,7.828118395991623e-05
final_lr020_seed0,0.2,0,0,187,20.75181007385254,430.63763427734375,0.0013978946954011917,7.767100032651797e-05
final_lr020_seed0,0.2,0,0,188,20.65321922302246,426.5554504394531,0.001391253317706287,7.693473162362352e-05
final_lr020_seed0,0.2,0,0,189,20.6276798248291,425.5011901855469,0.0013895329320803285,7.674458174733445e-05
final_lr020_seed0,0.2,0,0,190,20.622650146484375,425.293701171875,0.0013891940470784903,7.670715422136709e-05
final_lr020_seed0,0.2,0,0,191,20.549510955810547,422.28240966796875,0.0013842672342434525,7.616403308929875e-05
final_lr020_seed0,0.2,0,0,192,20.38059425354004,415.3686218261719,0.0013728885678574443,7.491704309359193e-05
final_lr020_seed0,0.2,0,0,193,20.30721664428711,412.383056640625,0.0013679456897079945,7.437855674652383e-05
final_lr020_seed0,0.2,0,0,194,20.26802635192871,410.7928771972656,0.001365305739454925,7.409174577333033e-05
final_lr020_seed0,0.2,0,0,195,20.150711059570312,406.0511474609375,0.0013574031181633472,7.323651516344398e-05
final_lr020_seed0,0.2,0,0,196,20.107425689697266,404.3085632324219,0.001354487263597548,7.29222156223841e-05
final_lr020_seed0,0.2,0,0,197,20.03188705444336,401.2764892578125,0.0013493987498804927,7.237534737214446e-05
final_lr020_seed0,0.2,0,0,198,19.97262191772461,398.9056396484375,0.0013454065192490816,7.194773206720129e-05
final_lr020_seed0,0.2,0,0,199,19.92774200439453,397.1148986816406,0.001342383329756558,7.162475230870768e-05
final_lr020_seed0,0.2,0,0,200,19.85392189025879,394.17822265625,0.0013374106492847204,7.109508442226797e-05
final_lr020_seed0,0.2,0,0,201,19.76302146911621,390.5770263671875,0.0013312873197719455,7.044555968604982e-05
final_lr020_seed0,0.2,0,0,202,19.727521896362305,389.17510986328125,0.0013288960326462984,7.019270560704172e-05
final_lr020_seed0,0.2,0,0,203,19.6312255859375,385.385009765625,0.0013224092544987798,6.950911483727396e-05
final_lr020_seed0,0.2,0,0,204,19.54732322692871,382.09783935546875,0.001316757290624082,6.891623343108222e-05
final_lr020_seed0,0.2,0,0,205,19.43896484375,377.87335205078125,0.0013094580499455333,6.815428787376732e-05
final_lr020_seed0,0.2,0,0,206,19.424707412719727,377.3192443847656,0.001308497623540461,6.805435259593651e-05
final_lr020_seed0,0.2,0,0,207,19.3419246673584,374.11004638671875,0.001302921213209629,6.747552833985537e-05
final_lr020_seed0,0.2,0,0,208,19.310678482055664,372.9023132324219,0.0013008163077756763,6.725770072080195e-05
final_lr020_seed0,0.2,0,0,209,19.230838775634766,369.8251647949219,0.0012954381527379155,6.670269794994965e-05
final_lr020_seed0,0.2,0,0,210,19.15718650817871,366.997802734375,0.0012904767645522952,6.619274790864438e-05
final_lr020_seed0,0.2,0,0,211,19.121667861938477,365.63818359375,0.0012880840804427862,6.594751903321594e-05
final_lr020_seed0,0.2,0,0,212,19.024721145629883,361.94000244140625,0.0012815535301342607,6.52805101708509e-05
final_lr020_seed0,0.2,0,0,213,18.973073959350586,359.9775390625,0.0012780744582414627,6.492654938483611e-05
final_lr020_seed0,0.2,0,0,214,18.89870262145996,357.16094970703125,0.0012730646412819624,6.441854202421382e-05
final_lr020_seed0,0.2,0,0,215,18.812646865844727,353.9156799316406,0.0012672676239162683,6.383322033798322e-05
final_lr020_seed0,0.2,0,0,216,18.735118865966797,351.0046691894531,0.001262045232579112,6.330817996058613e-05
final_lr020_seed0,0.2,0,0,217,18.70269012451172,349.7906188964844,0.0012598606990650296,6.308921001618728e-05
final_lr020_seed0,0.2,0,0,218,18.59910774230957,345.92681884765625,0.0012528831139206886,6.23923260718584e-05
final_lr020_seed0,0.2,0,0,219,18.539051055908203,343.6964111328125,0.0012488375650718808,6.199004565132782e-05
final_lr020_seed0,0.2,0,0,220,18.49557876586914,342.08642578125,0.0012459091376513243,6.169966218294576e-05
final_lr020_seed0,0.2,0,0,221,18.422115325927734,339.37432861328125,0.001240960438735783,6.12104995525442e-05
final_lr020_seed0,0.2,0,0,222,18.415569305419922,339.1331787109375,0.0012405195739120245,6.116700387792662e-05
final_lr020_seed0,0.2,0,0,223,18.37248420715332,337.5481872558594,0.0012376172235235572,6.088113150326535e-05
final_lr020_seed0,0.2,0,0,224,18.314950942993164,335.43743896484375,0.0012337416410446167,6.050043157301843e-05
final_lr020_seed0,0.2,0,0,225,18.236207962036133,332.5592956542969,0.0012284372933208942,5.99813211010769e-05
final_lr020_seed0,0.2,0,0,226,18.179615020751953,330.4984130859375,0.0012246250407770276,5.960961425444111e-05
final_lr020_seed0,0.2,0,0,227,18.160079956054688,329.78851318359375,0.001223309081979096,5.948157559032552e-05
final_lr020_seed0,0.2,0,0,228,18.08924102783203,327.22064208984375,0.0012185372179374099,5.901842814637348e-05
final_lr020_seed0,0.2,0,0,229,18.023693084716797,324.853515625,0.001214121701195836,5.859148586750962e-05
final_lr020_seed0,0.2,0,0,230,17.96624183654785,322.7858581542969,0.0012102517066523433,5.821855665999465e-05
final_lr020_seed0,0.2,0,0,231,17.86333465576172,319.0987243652344,0.0012033196398988366,5.755353413405828e-05
final_lr020_seed0,0.2,0,0,232,17.843889236450195,318.4043884277344,0.00120200973469764,5.7428303989581764e-05
final_lr020_seed0,0.2,0,0,233,17.794567108154297,316.6466064453125,0.0011986872414126992,5.711126505048014e-05
final_lr020_seed0,0.2,0,0,234,17.769834518432617,315.76702880859375,0.001197021221742034,5.695262007066049e-05
final_lr020_seed0,0.2,0,0,235,17.693021774291992,313.04302978515625,0.0011918469099327922,5.646131103276275e-05
final_lr020_seed0,0.2,0,0,236,17.669281005859375,312.2034912109375,0.0011902475962415338,5.630989107885398e-05
final_lr020_seed0,0.2,0,0,237,17.650062561035156,311.52471923828125,0.0011889530578628182,5.618746581603773e-05
final_lr020_seed0,0.2,0,0,238,17.591764450073242,309.4701843261719,0.0011850259033963084,5.5816904932726175e-05
final_lr020_seed0,0.2,0,0,239,17.536840438842773,307.540771484375,0.0011813261080533266,5.546891043195501e-05
final_lr020_seed0,0.2,0,0,240,17.418426513671875,303.4015808105469,0.0011733494466170669,5.4722353524994105e-05
final_lr020_seed0,0.2,0,0,241,17.35405921936035,301.1633605957031,0.0011690135579556227,5.4318661568686366e-05
final_lr020_seed0,0.2,0,0,242,17.308753967285156,299.59295654296875,0.0011659616138786077,5.4035419452702627e-05
final_lr020_seed0,0.2,0,0,243,17.214731216430664,296.34698486328125,0.0011596280382946134,5.344996679923497e-05
final_lr020_seed0,0.2,0,0,244,17.176044464111328,295.0165100097656,0.0011570219649001956,5.320999844116159e-05
final_lr020_seed0,0.2,0,0,245,17.13597297668457,293.6415710449219,0.0011543226428329945,5.2962011977797374e-05
final_lr020_seed0,0.2,0,0,246,17.114255905151367,292.89776611328125,0.0011528597678989172,5.282785787130706e-05
final_lr020_seed0,0.2,0,0,247,17.069862365722656,291.38018798828125,0.001149869291111827,5.2554143621819094e-05
final_lr020_seed0,0.2,0,0,248,17.04987907409668,290.6983642578125,0.001148523180745542,5.2431165386224166e-05
