run_name,lr,seed,epoch,component_index,singular_value,singular_energy,normalized_singular_mass,normalized_energy_mass
final_lr010_seed3,0.1,3,0,0,2469.150634765625,6096705.0,0.16532929241657257,0.8853693008422852
final_lr010_seed3,0.1,3,0,1,372.8017272949219,138981.125,0.024962043389678,0.02018297277390957
final_lr010_seed3,0.1,3,0,2,298.197509765625,88921.7578125,0.019966697320342064,0.012913302518427372
final_lr010_seed3,0.1,3,0,3,243.77757263183594,59427.50390625,0.016322849318385124,0.008630119264125824
final_lr010_seed3,0.1,3,0,4,209.56019592285156,43915.4765625,0.014031723141670227,0.0063774473965168
final_lr010_seed3,0.1,3,0,5,181.935302734375,33100.453125,0.012182016856968403,0.0048068794421851635
final_lr010_seed3,0.1,3,0,6,157.93801879882812,24944.41796875,0.010575207881629467,0.003622452262789011
final_lr010_seed3,0.1,3,0,7,127.88597106933594,16354.8212890625,0.008562983945012093,0.0023750627879053354
final_lr010_seed3,0.1,3,0,8,113.86927032470703,12966.2109375,0.007624453864991665,0.0018829655600711703
final_lr010_seed3,0.1,3,0,9,110.05339813232422,12111.75,0.007368951104581356,0.0017588798655197024
final_lr010_seed3,0.1,3,0,10,108.54537200927734,11782.09765625,0.0072679766453802586,0.0017110074404627085
final_lr010_seed3,0.1,3,0,11,105.12139129638672,11050.5068359375,0.007038713898509741,0.0016047651879489422
final_lr010_seed3,0.1,3,0,12,94.21851348876953,8877.1279296875,0.006308679468929768,0.001289144973270595
final_lr010_seed3,0.1,3,0,13,93.69973754882812,8779.640625,0.006273943465203047,0.0012749878223985434
final_lr010_seed3,0.1,3,0,14,89.30924224853516,7976.140625,0.005979964509606361,0.0011583027662709355
final_lr010_seed3,0.1,3,0,15,85.4534912109375,7302.29931640625,0.00572179164737463,0.001060446840710938
final_lr010_seed3,0.1,3,0,16,83.72321319580078,7009.57666015625,0.005605935584753752,0.0010179374366998672
final_lr010_seed3,0.1,3,0,17,81.04464721679688,6568.23486328125,0.005426584277302027,0.0009538453305140138
final_lr010_seed3,0.1,3,0,18,77.00277709960938,5929.427734375,0.005155948922038078,0.0008610771619714797
final_lr010_seed3,0.1,3,0,19,75.55256652832031,5708.1904296875,0.00505884550511837,0.0008289488614536822
final_lr010_seed3,0.1,3,0,20,73.9178237915039,5463.8447265625,0.0049493866972625256,0.0007934647728689015
final_lr010_seed3,0.1,3,0,21,70.75655364990234,5006.48974609375,0.004737714305520058,0.0007270472124218941
final_lr010_seed3,0.1,3,0,22,69.53458404541016,4835.05859375,0.004655893892049789,0.000702151854056865
final_lr010_seed3,0.1,3,0,23,67.71772766113281,4585.6904296875,0.004534240812063217,0.0006659383652731776
final_lr010_seed3,0.1,3,0,24,66.8394546508789,4467.5126953125,0.004475433379411697,0.0006487764767371118
final_lr010_seed3,0.1,3,0,25,65.35606384277344,4271.4150390625,0.004376108758151531,0.000620298960711807
final_lr010_seed3,0.1,3,0,26,62.37416076660156,3890.535888671875,0.0041764467023313046,0.0005649873637594283
final_lr010_seed3,0.1,3,0,27,61.3492317199707,3763.728271484375,0.004107819404453039,0.0005465722060762346
final_lr010_seed3,0.1,3,0,28,59.77902603149414,3573.531982421875,0.004002681467682123,0.0005189517396502197
final_lr010_seed3,0.1,3,0,29,59.73274230957031,3568.00048828125,0.00399958249181509,0.0005181484157219529
final_lr010_seed3,0.1,3,0,30,58.32970428466797,3402.3544921875,0.003905637888237834,0.0004940931685268879
final_lr010_seed3,0.1,3,0,31,56.92742156982422,3240.7314453125,0.0038117440417408943,0.0004706221225205809
final_lr010_seed3,0.1,3,0,32,56.40578842163086,3181.613037109375,0.0037768164183944464,0.00046203689998947084
final_lr010_seed3,0.1,3,0,33,55.61127853393555,3092.6142578125,0.0037236178759485483,0.0004491124127525836
final_lr010_seed3,0.1,3,0,34,54.67849349975586,2989.737548828125,0.003661160357296467,0.0004341725434642285
final_lr010_seed3,0.1,3,0,35,53.65306091308594,2878.65087890625,0.0035924995318055153,0.0004180404357612133
final_lr010_seed3,0.1,3,0,36,53.18231201171875,2828.3583984375,0.003560979152098298,0.00041073691681958735
final_lr010_seed3,0.1,3,0,37,51.81950378417969,2685.260986328125,0.0034697281662374735,0.0003899561706930399
final_lr010_seed3,0.1,3,0,38,51.424861907958984,2644.516357421875,0.0034433037508279085,0.0003840391873382032
final_lr010_seed3,0.1,3,0,39,51.18232345581055,2619.630126953125,0.0034270640462636948,0.00038042519008740783
final_lr010_seed3,0.1,3,0,40,50.09379577636719,2509.388427734375,0.003354178275913,0.0003644157841335982
final_lr010_seed3,0.1,3,0,41,49.37020492553711,2437.417236328125,0.0033057283144444227,0.0003539640747476369
final_lr010_seed3,0.1,3,0,42,49.096431732177734,2410.459716796875,0.0032873968593776226,0.00035004926030524075
final_lr010_seed3,0.1,3,0,43,48.72325897216797,2373.9560546875,0.0032624099403619766,0.00034474817221052945
final_lr010_seed3,0.1,3,0,44,48.351356506347656,2337.853759765625,0.003237508237361908,0.0003395053499843925
final_lr010_seed3,0.1,3,0,45,47.49526596069336,2255.80029296875,0.0031801860313862562,0.00032758948509581387
final_lr010_seed3,0.1,3,0,46,46.96829605102539,2206.020751953125,0.0031449012458324432,0.0003203604428563267
final_lr010_seed3,0.1,3,0,47,46.85196304321289,2195.1064453125,0.003137111896649003,0.000318775448249653
final_lr010_seed3,0.1,3,0,48,46.05187225341797,2120.77490234375,0.003083539428189397,0.0003079809539485723
final_lr010_seed3,0.1,3,0,49,45.914527893066406,2108.143798828125,0.0030743430834263563,0.0003061466559302062
