run_name,lr,seed,epoch,component_index,singular_value,singular_energy,normalized_singular_mass,normalized_energy_mass
final_lr005_seed0,0.05,0,0,0,2154.7880859375,4643111.5,0.1451520025730133,0.837444543838501
final_lr005_seed0,0.05,0,0,1,530.9414672851562,281898.84375,0.03576556593179703,0.050844062119722366
final_lr005_seed0,0.05,0,0,2,303.7205810546875,92246.1875,0.020459389314055443,0.016637779772281647
final_lr005_seed0,0.05,0,0,3,193.28759765625,37360.09375,0.013020343147218227,0.0067383707500994205
final_lr005_seed0,0.05,0,0,4,176.01051330566406,30979.701171875,0.01185651496052742,0.005587585270404816
final_lr005_seed0,0.05,0,0,5,166.6398468017578,27768.837890625,0.011225283145904541,0.0050084651447832584
final_lr005_seed0,0.05,0,0,6,154.27427673339844,23800.552734375,0.010392307303845882,0.00429273396730423
final_lr005_seed0,0.05,0,0,7,127.17776489257812,16174.18359375,0.008567017503082752,0.002917220816016197
final_lr005_seed0,0.05,0,0,8,125.2010726928711,15675.30859375,0.008433862589299679,0.002827242249622941
final_lr005_seed0,0.05,0,0,9,105.9719467163086,11230.0537109375,0.00713853957131505,0.002025483874604106
final_lr005_seed0,0.05,0,0,10,101.98104858398438,10400.1337890625,0.006869702599942684,0.0018757970537990332
final_lr005_seed0,0.05,0,0,11,99.41846466064453,9884.03125,0.006697080098092556,0.001782711362466216
final_lr005_seed0,0.05,0,0,12,97.7612533569336,9557.2626953125,0.006585446186363697,0.0017237744759768248
final_lr005_seed0,0.05,0,0,13,92.2933578491211,8518.0634765625,0.006217115093022585,0.001536341616883874
final_lr005_seed0,0.05,0,0,14,90.63748931884766,8215.154296875,0.006105571519583464,0.001481708139181137
final_lr005_seed0,0.05,0,0,15,87.35601043701172,7631.07275390625,0.005884522572159767,0.0013763615861535072
final_lr005_seed0,0.05,0,0,16,85.79730224609375,7361.17724609375,0.0057795243337750435,0.0013276824029162526
final_lr005_seed0,0.05,0,0,17,81.66117095947266,6668.546875,0.005500903818756342,0.001202757703140378
final_lr005_seed0,0.05,0,0,18,80.27327728271484,6443.798828125,0.0054074120707809925,0.0011622215388342738
final_lr005_seed0,0.05,0,0,19,78.39864349365234,6146.34716796875,0.005281131714582443,0.0011085723526775837
final_lr005_seed0,0.05,0,0,20,76.6455078125,5874.53369140625,0.005163036286830902,0.0010595472995191813
final_lr005_seed0,0.05,0,0,21,73.03816223144531,5334.5732421875,0.004920036066323519,0.0009621584904380143
final_lr005_seed0,0.05,0,0,22,70.93272399902344,5031.451171875,0.004778208676725626,0.0009074865374714136
final_lr005_seed0,0.05,0,0,23,69.28626251220703,4800.5859375,0.004667298868298531,0.0008658470469526947
final_lr005_seed0,0.05,0,0,24,65.92332458496094,4345.884765625,0.0044407625682652,0.000783835886977613
final_lr005_seed0,0.05,0,0,25,64.8287124633789,4202.76171875,0.004367026966065168,0.0007580218371003866
final_lr005_seed0,0.05,0,0,26,63.301517486572266,4007.08203125,0.004264151211827993,0.0007227284950204194
final_lr005_seed0,0.05,0,0,27,60.707740783691406,3685.4296875,0.004089427646249533,0.0006647143745794892
final_lr005_seed0,0.05,0,0,28,59.839508056640625,3580.766845703125,0.004030941054224968,0.0006458371062763035
final_lr005_seed0,0.05,0,0,29,58.81944274902344,3459.726806640625,0.003962227143347263,0.0006240059738047421
final_lr005_seed0,0.05,0,0,30,58.2267951965332,3390.359619140625,0.003922304604202509,0.0006114947027526796
final_lr005_seed0,0.05,0,0,31,58.04130172729492,3368.792724609375,0.00390980951488018,0.0006076048593968153
final_lr005_seed0,0.05,0,0,32,56.648921966552734,3209.100341796875,0.0038160153198987246,0.0005788022535853088
final_lr005_seed0,0.05,0,0,33,55.91238784790039,3126.195068359375,0.003766400506719947,0.0005638492293655872
final_lr005_seed0,0.05,0,0,34,54.38369369506836,2957.586181640625,0.003663423703983426,0.0005334384622983634
final_lr005_seed0,0.05,0,0,35,53.91938018798828,2907.299560546875,0.0036321463994681835,0.0005243686609901488
final_lr005_seed0,0.05,0,0,36,53.65555953979492,2878.919189453125,0.0036143746692687273,0.0005192498792894185
final_lr005_seed0,0.05,0,0,37,53.035858154296875,2812.80224609375,0.0035726302303373814,0.0005073248757980764
final_lr005_seed0,0.05,0,0,38,52.216819763183594,2726.59619140625,0.003517457516863942,0.0004917765036225319
final_lr005_seed0,0.05,0,0,39,51.5898551940918,2661.51318359375,0.0034752236679196358,0.00048003793926909566
final_lr005_seed0,0.05,0,0,40,50.95613098144531,2596.52734375,0.0034325344022363424,0.0004683168954215944
final_lr005_seed0,0.05,0,0,41,50.468326568603516,2547.052001953125,0.003399674780666828,0.0004593933990690857
final_lr005_seed0,0.05,0,0,42,50.146263122558594,2514.647705078125,0.0033779796212911606,0.0004535488551482558
final_lr005_seed0,0.05,0,0,43,49.404876708984375,2440.841796875,0.003328037913888693,0.00044023702503181994
final_lr005_seed0,0.05,0,0,44,48.72963333129883,2374.5771484375,0.0032825518865138292,0.0004282853624317795
final_lr005_seed0,0.05,0,0,45,47.66023254394531,2271.497802734375,0.0032105143181979656,0.0004096936609130353
final_lr005_seed0,0.05,0,0,46,46.883426666259766,2198.0556640625,0.0031581867951899767,0.00039644743083044887
final_lr005_seed0,0.05,0,0,47,46.662506103515625,2177.389404296875,0.0031433049589395523,0.0003927200159523636
final_lr005_seed0,0.05,0,0,48,46.327213287353516,2146.210693359375,0.0031207187566906214,0.00038709654472768307
final_lr005_seed0,0.05,0,0,49,46.20393371582031,2134.803466796875,0.003112414386123419,0.0003850391076412052
final_lr005_seed0,0.05,0,0,50,45.75349426269531,2093.38232421875,0.003082071663811803,0.0003775682707782835
final_lr005_seed0,0.05,0,0,51,44.702613830566406,1998.32373046875,0.0030112816020846367,0.0003604232333600521
final_lr005_seed0,0.05,0,0,52,44.313472747802734,1963.683837890625,0.002985068131238222,0.00035417548497207463
final_lr005_seed0,0.05,0,0,53,44.049461364746094,1940.3551025390625,0.002967283595353365,0.00034996785689145327
final_lr005_seed0,0.05,0,0,54,43.69171142578125,1908.9656982421875,0.002943184692412615,0.00034430637606419623
final_lr005_seed0,0.05,0,0,55,43.27665328979492,1872.8687744140625,0.00291522522456944,0.00033779582008719444
final_lr005_seed0,0.05,0,0,56,42.74388885498047,1827.0400390625,0.002879336941987276,0.0003295300411991775
final_lr005_seed0,0.05,0,0,57,42.50019454956055,1806.2664794921875,0.0028629209846258163,0.00032578324317000806
final_lr005_seed0,0.05,0,0,58,42.19785690307617,1780.6591796875,0.002842554822564125,0.00032116463989950716
final_lr005_seed0,0.05,0,0,59,41.6630973815918,1735.813720703125,0.0028065319638699293,0.0003130761906504631
final_lr005_seed0,0.05,0,0,60,41.30156707763672,1705.8194580078125,0.0027821785770356655,0.000307666341541335
final_lr005_seed0,0.05,0,0,61,40.956844329833984,1677.463134765625,0.002758956979960203,0.0003025519254151732
final_lr005_seed0,0.05,0,0,62,40.81275939941406,1665.6812744140625,0.002749251201748848,0.00030042690923437476
final_lr005_seed0,0.05,0,0,63,40.623226165771484,1650.2464599609375,0.0027364837005734444,0.0002976430405396968
final_lr005_seed0,0.05,0,0,64,40.268856048583984,1621.580810546875,0.0027126125060021877,0.00029247283237054944
final_lr005_seed0,0.05,0,0,65,39.60942840576172,1568.9068603515625,0.0026681916788220406,0.00028297241078689694
final_lr005_seed0,0.05,0,0,66,39.22474670410156,1538.580810546875,0.0026422785595059395,0.0002775027242023498
final_lr005_seed0,0.05,0,0,67,38.9026985168457,1513.419921875,0.00262058456428349,0.0002729646221268922
final_lr005_seed0,0.05,0,0,68,38.74693298339844,1501.3248291015625,0.002610091818496585,0.0002707831154111773
final_lr005_seed0,0.05,0,0,69,38.49174499511719,1481.6143798828125,0.002592901699244976,0.00026722808252088726
final_lr005_seed0,0.05,0,0,70,38.21580505371094,1460.44775390625,0.0025743136648088694,0.00026341041666455567
final_lr005_seed0,0.05,0,0,71,37.82552719116211,1430.7705078125,0.0025480235926806927,0.00025805775658227503
final_lr005_seed0,0.05,0,0,72,37.44894027709961,1402.423095703125,0.002522655762732029,0.00025294494116678834
final_lr005_seed0,0.05,0,0,73,37.38687515258789,1397.7784423828125,0.0025184748228639364,0.0002521072165109217
final_lr005_seed0,0.05,0,0,74,37.14956283569336,1380.0899658203125,0.0025024889037013054,0.000248916883720085
final_lr005_seed0,0.05,0,0,75,36.84814453125,1357.7857666015625,0.002482184674590826,0.00024489403585903347
final_lr005_seed0,0.05,0,0,76,36.579959869384766,1338.093505859375,0.0024641191121190786,0.00024134227714966983
final_lr005_seed0,0.05,0,0,77,36.0813102722168,1301.8609619140625,0.002430528635159135,0.00023480727395508438
final_lr005_seed0,0.05,0,0,78,35.83668899536133,1284.268310546875,0.0024140505120158195,0.00023163421428762376
final_lr005_seed0,0.05,0,0,79,35.50365447998047,1260.509521484375,0.0023916163481771946,0.00022734900994691998
final_lr005_seed0,0.05,0,0,80,35.405303955078125,1253.5355224609375,0.0023849911522120237,0.00022609115694649518
final_lr005_seed0,0.05,0,0,81,35.186927795410156,1238.119873046875,0.0023702809121459723,0.00022331075160764158
final_lr005_seed0,0.05,0,0,82,34.990360260009766,1224.3253173828125,0.002357039600610733,0.00022082272334955633
final_lr005_seed0,0.05,0,0,83,34.63261413574219,1199.41796875,0.0023329409305006266,0.00021633037249557674
final_lr005_seed0,0.05,0,0,84,34.5512580871582,1193.7894287109375,0.0023274605628103018,0.00021531518723350018
final_lr005_seed0,0.05,0,0,85,33.938819885253906,1151.843505859375,0.002286205068230629,0.00020774970471393317
final_lr005_seed0,0.05,0,0,86,33.90296936035156,1149.411376953125,0.002283790148794651,0.00020731103722937405
final_lr005_seed0,0.05,0,0,87,33.853370666503906,1146.0506591796875,0.002280449029058218,0.00020670489175245166
final_lr005_seed0,0.05,0,0,88,33.331871032714844,1111.013671875,0.002245319541543722,0.00020038551883772016
final_lr005_seed0,0.05,0,0,89,33.044010162353516,1091.9066162109375,0.0022259284742176533,0.0001969393197214231
