run_name,lr,seed,epoch,component_index,singular_value,singular_energy,normalized_singular_mass,normalized_energy_mass
final_lr020_seed2,0.2,2,0,47,54.171260833740234,2934.525390625,0.0031255455687642097,0.00036569018266163766
final_lr020_seed2,0.2,2,0,48,53.797515869140625,2894.172607421875,0.0031039814930409193,0.0003606615646276623
final_lr020_seed2,0.2,2,0,49,52.97568130493164,2806.4228515625,0.0030565636698156595,0.0003497264988254756
final_lr020_seed2,0.2,2,0,50,52.674076080322266,2774.558349609375,0.0030391619075089693,0.0003457556595094502
final_lr020_seed2,0.2,2,0,51,52.3350944519043,2738.962158203125,0.0030196034349501133,0.00034131979919038713
final_lr020_seed2,0.2,2,0,52,51.961421966552734,2699.9892578125,0.0029980435501784086,0.00033646312658675015
final_lr020_seed2,0.2,2,0,53,51.172637939453125,2618.638916015625,0.002952532609924674,0.0003263255348429084
final_lr020_seed2,0.2,2,0,54,50.740047454833984,2574.552490234375,0.002927573164924979,0.0003208316338714212
final_lr020_seed2,0.2,2,0,55,50.47847366333008,2548.076416015625,0.0029124810826033354,0.0003175322781316936
final_lr020_seed2,0.2,2,0,56,49.79985046386719,2480.025146484375,0.0028733261860907078,0.0003090519749093801
final_lr020_seed2,0.2,2,0,57,49.23014831542969,2423.607421875,0.0028404558543115854,0.0003020213916897774
final_lr020_seed2,0.2,2,0,58,48.98600387573242,2399.628662109375,0.0028263693675398827,0.0002990332432091236
final_lr020_seed2,0.2,2,0,59,48.689918518066406,2370.708251953125,0.0028092858847230673,0.0002954292867798358
final_lr020_seed2,0.2,2,0,60,48.19142150878906,2322.4130859375,0.0027805238496512175,0.00028941090567968786
final_lr020_seed2,0.2,2,0,61,47.693084716796875,2274.63037109375,0.002751771127805114,0.0002834564074873924
final_lr020_seed2,0.2,2,0,62,47.27495574951172,2234.92138671875,0.0027276461478322744,0.0002785079996101558
final_lr020_seed2,0.2,2,0,63,47.06837844848633,2215.43212890625,0.0027157270815223455,0.0002760793431662023
final_lr020_seed2,0.2,2,0,64,46.60346221923828,2171.8828125,0.0026889026630669832,0.00027065238100476563
final_lr020_seed2,0.2,2,0,65,46.144412994384766,2129.306884765625,0.0026624167803674936,0.00026534669450484216
final_lr020_seed2,0.2,2,0,66,45.8485221862793,2102.0869140625,0.0026453444734215736,0.00026195464306510985
final_lr020_seed2,0.2,2,0,67,45.71786880493164,2090.12353515625,0.0026378061156719923,0.0002604638284537941
final_lr020_seed2,0.2,2,0,68,44.72514724731445,2000.3387451171875,0.002580528613179922,0.0002492751518730074
final_lr020_seed2,0.2,2,0,69,44.333404541015625,1965.4508056640625,0.0025579261127859354,0.00024492753436788917
final_lr020_seed2,0.2,2,0,70,44.11203384399414,1945.87158203125,0.0025451534893363714,0.00024248764384537935
final_lr020_seed2,0.2,2,0,71,44.036659240722656,1939.2274169921875,0.0025408046785742044,0.00024165966897271574
final_lr020_seed2,0.2,2,0,72,43.8205680847168,1920.2421875,0.0025283365976065397,0.00023929380404297262
final_lr020_seed2,0.2,2,0,73,43.303550720214844,1875.197509765625,0.0024985061027109623,0.00023368049005512148
final_lr020_seed2,0.2,2,0,74,43.131980895996094,1860.3677978515625,0.0024886068422347307,0.00023183246958069503
final_lr020_seed2,0.2,2,0,75,42.50775146484375,1806.908935546875,0.0024525905027985573,0.00022517061734106392
final_lr020_seed2,0.2,2,0,76,42.37618637084961,1795.7412109375,0.00244499952532351,0.00022377893037628382
final_lr020_seed2,0.2,2,0,77,42.09964370727539,1772.3800048828125,0.0024290436413139105,0.00022086773242335767
final_lr020_seed2,0.2,2,0,78,41.63982391357422,1733.8748779296875,0.002402513287961483,0.00021606936934404075
final_lr020_seed2,0.2,2,0,79,41.437259674072266,1717.0465087890625,0.002390825655311346,0.00021397227828856558
final_lr020_seed2,0.2,2,0,80,41.255706787109375,1702.0333251953125,0.0023803506046533585,0.00021210138220340014
final_lr020_seed2,0.2,2,0,81,40.90586471557617,1673.289794921875,0.00236016558483243,0.00020851947192568332
final_lr020_seed2,0.2,2,0,82,40.637725830078125,1651.4248046875,0.002344694687053561,0.00020579472766257823
final_lr020_seed2,0.2,2,0,83,40.374794006347656,1630.1240234375,0.002329524140805006,0.0002031402982538566
final_lr020_seed2,0.2,2,0,84,40.04312515258789,1603.451904296875,0.0023103877902030945,0.00019981650984846056
final_lr020_seed2,0.2,2,0,85,39.645362854003906,1571.7547607421875,0.002287437906488776,0.00019586652342695743
final_lr020_seed2,0.2,2,0,86,39.305931091308594,1544.9561767578125,0.002267853356897831,0.0001925269898492843
final_lr020_seed2,0.2,2,0,87,39.037235260009766,1523.90576171875,0.002252350328490138,0.00018990375974681228
final_lr020_seed2,0.2,2,0,88,38.80823516845703,1506.0791015625,0.0022391376551240683,0.0001876822643680498
final_lr020_seed2,0.2,2,0,89,38.72043991088867,1499.2724609375,0.0022340721916407347,0.00018683404778130352
final_lr020_seed2,0.2,2,0,90,38.428794860839844,1476.772216796875,0.0022172448225319386,0.00018403014109935611
final_lr020_seed2,0.2,2,0,91,38.11086654663086,1452.4381103515625,0.0021989012602716684,0.00018099771114066243
final_lr020_seed2,0.2,2,0,92,38.09281539916992,1451.0626220703125,0.0021978598088026047,0.0001808263041311875
final_lr020_seed2,0.2,2,0,93,37.64079666137695,1416.82958984375,0.0021717792842537165,0.00017656030831858516
final_lr020_seed2,0.2,2,0,94,37.2455940246582,1387.2342529296875,0.0021489772479981184,0.0001728722418192774
final_lr020_seed2,0.2,2,0,95,37.01523971557617,1370.1279296875,0.002135686343535781,0.0001707405026536435
final_lr020_seed2,0.2,2,0,96,36.71284866333008,1347.833251953125,0.002118239179253578,0.00016796222189441323
final_lr020_seed2,0.2,2,0,97,36.63243865966797,1341.935546875,0.0021135995630174875,0.00016722726286388934
final_lr020_seed2,0.2,2,0,98,36.21089553833008,1311.22900390625,0.002089277608320117,0.00016340073489118367
final_lr020_seed2,0.2,2,0,99,36.104248046875,1303.5167236328125,0.0020831243600696325,0.00016243965364992619
final_lr020_seed2,0.2,2,0,100,35.94713592529297,1292.196533203125,0.0020740593317896128,0.00016102897643577307
final_lr020_seed2,0.2,2,0,101,35.75475311279297,1278.40234375,0.002062959363684058,0.00015930998779367656
final_lr020_seed2,0.2,2,0,102,35.45686721801758,1257.189453125,0.002045772038400173,0.0001566665159771219
final_lr020_seed2,0.2,2,0,103,35.434810638427734,1255.6258544921875,0.002044499618932605,0.00015647166583221406
final_lr020_seed2,0.2,2,0,104,35.394744873046875,1252.7879638671875,0.0020421878434717655,0.00015611801063641906
final_lr020_seed2,0.2,2,0,105,35.06861114501953,1229.8074951171875,0.0020233707036823034,0.0001532542664790526
final_lr020_seed2,0.2,2,0,106,34.85107421875,1214.597412109375,0.0020108195021748543,0.00015135883586481214
final_lr020_seed2,0.2,2,0,107,34.50689697265625,1190.7259521484375,0.001990961143746972,0.00014838406059425324
final_lr020_seed2,0.2,2,0,108,34.28910446166992,1175.74267578125,0.0019783952739089727,0.0001465169043513015
final_lr020_seed2,0.2,2,0,109,34.087257385253906,1161.941162109375,0.001966749085113406,0.00014479699893854558
final_lr020_seed2,0.2,2,0,110,34.060970306396484,1160.149658203125,0.001965232426300645,0.0001445737580070272
final_lr020_seed2,0.2,2,0,111,33.97047424316406,1153.9931640625,0.001960010966286063,0.00014380655193235725
final_lr020_seed2,0.2,2,0,112,33.73466491699219,1138.027587890625,0.0019464053912088275,0.00014181698497850448
final_lr020_seed2,0.2,2,0,113,33.5572509765625,1126.089111328125,0.001936169108375907,0.00014032925537321717
final_lr020_seed2,0.2,2,0,114,33.37228775024414,1113.7095947265625,0.00192549719940871,0.0001387865631841123
final_lr020_seed2,0.2,2,0,115,33.19490051269531,1101.9013671875,0.0019152623135596514,0.00013731505896430463
final_lr020_seed2,0.2,2,0,116,32.938255310058594,1084.9287109375,0.001900454517453909,0.0001351999817416072
final_lr020_seed2,0.2,2,0,117,32.852664947509766,1079.297607421875,0.0018955161795020103,0.00013449825928546488
final_lr020_seed2,0.2,2,0,118,32.56439971923828,1060.440185546875,0.001878884038887918,0.0001321483141509816
final_lr020_seed2,0.2,2,0,119,32.404544830322266,1050.0545654296875,0.0018696608021855354,0.00013085409591440111
final_lr020_seed2,0.2,2,0,120,32.281314849853516,1042.083251953125,0.0018625507364049554,0.0001298607385251671
final_lr020_seed2,0.2,2,0,121,32.21773910522461,1037.982666015625,0.0018588826060295105,0.00012934973347000778
final_lr020_seed2,0.2,2,0,122,32.04648208618164,1026.97705078125,0.001849001506343484,0.0001279782591154799
final_lr020_seed2,0.2,2,0,123,31.756790161132812,1008.4937133789062,0.001832286943681538,0.00012567492376547307
final_lr020_seed2,0.2,2,0,124,31.62537956237793,1000.1646118164062,0.0018247049301862717,0.00012463697930797935
final_lr020_seed2,0.2,2,0,125,31.426570892333984,987.6293334960938,0.0018132341792806983,0.00012307487486395985
final_lr020_seed2,0.2,2,0,126,31.151954650878906,970.4442749023438,0.0017973894719034433,0.00012093334225937724
final_lr020_seed2,0.2,2,0,127,31.13389015197754,969.319091796875,0.0017963472055271268,0.0001207931200042367
final_lr020_seed2,0.2,2,0,128,30.912405014038086,955.5767822265625,0.0017835680628195405,0.0001190806069644168
final_lr020_seed2,0.2,2,0,129,30.718616485595703,943.6334228515625,0.0017723869532346725,0.0001175922661786899
final_lr020_seed2,0.2,2,0,130,30.602785110473633,936.5304565429688,0.0017657037824392319,0.00011670711683109403
final_lr020_seed2,0.2,2,0,131,30.367069244384766,922.1588745117188,0.0017521035624668002,0.00011491618352010846
final_lr020_seed2,0.2,2,0,132,30.2425594329834,914.6124267578125,0.001744919689372182,0.00011397577327443287
final_lr020_seed2,0.2,2,0,133,30.026336669921875,901.5808715820312,0.0017324441578239202,0.00011235182319069281
final_lr020_seed2,0.2,2,0,134,29.964582443237305,897.876220703125,0.001728881150484085,0.00011189016368007287
final_lr020_seed2,0.2,2,0,135,29.85038948059082,891.0457763671875,0.0017222925089299679,0.00011103897850262001
final_lr020_seed2,0.2,2,0,136,29.739408493041992,884.4324340820312,0.0017158890841528773,0.00011021484533557668
final_lr020_seed2,0.2,2,0,137,29.661876678466797,879.826904296875,0.0017114157089963555,0.00010964092507492751
final_lr020_seed2,0.2,2,0,138,29.473426818847656,868.682861328125,0.0017005426343530416,0.00010825219214893878
final_lr020_seed2,0.2,2,0,139,29.293617248535156,858.1160278320312,0.0016901680501177907,0.00010693538933992386
final_lr020_seed2,0.2,2,0,140,29.236469268798828,854.7711181640625,0.0016868708189576864,0.0001065185570041649
final_lr020_seed2,0.2,2,0,141,29.117355346679688,847.8203735351562,0.0016799982404336333,0.00010565238335402682
final_lr020_seed2,0.2,2,0,142,28.985332489013672,840.1494750976562,0.0016723808366805315,0.00010469646076671779
final_lr020_seed2,0.2,2,0,143,28.960372924804688,838.7031860351562,0.0016709407791495323,0.00010451622802065685
final_lr020_seed2,0.2,2,0,144,28.79550552368164,829.18115234375,0.0016614283667877316,0.00010332962847314775
final_lr020_seed2,0.2,2,0,145,28.43097686767578,808.3204345703125,0.0016403959598392248,0.00010073003795696422
final_lr020_seed2,0.2,2,0,146,28.353273391723633,803.9081420898438,0.001635912572965026,0.00010018019384006038
final_lr020_seed2,0.2,2,0,147,28.28562355041504,800.0764770507812,0.0016320094000548124,9.97027091216296e-05
final_lr020_seed2,0.2,2,0,148,28.118671417236328,790.65966796875,0.0016223767306655645,9.852921357378364e-05
final_lr020_seed2,0.2,2,0,149,28.048316955566406,786.7080688476562,0.0016183174448087811,9.803678403841332e-05
final_lr020_seed2,0.2,2,0,150,27.882308959960938,777.4231567382812,0.0016087391413748264,9.687973215477541e-05
final_lr020_seed2,0.2,2,0,151,27.807283401489258,773.2449951171875,0.0016044103540480137,9.635906462790444e-05
final_lr020_seed2,0.2,2,0,152,27.606931686401367,762.1427001953125,0.0015928505454212427,9.497553401160985e-05
final_lr020_seed2,0.2,2,0,153,27.507923126220703,756.6858520507812,0.001587138045579195,9.429551573703066e-05
final_lr020_seed2,0.2,2,0,154,27.327510833740234,746.7928466796875,0.0015767286531627178,9.306268475484103e-05
final_lr020_seed2,0.2,2,0,155,27.307512283325195,745.7002563476562,0.001575574860908091,9.292652976000682e-05
final_lr020_seed2,0.2,2,0,156,27.147003173828125,736.9597778320312,0.0015663139056414366,9.183732618112117e-05
final_lr020_seed2,0.2,2,0,157,27.094467163085938,734.1101684570312,0.0015632826834917068,9.148221579380333e-05
final_lr020_seed2,0.2,2,0,158,26.878755569458008,722.467529296875,0.0015508366050198674,9.003135346574709e-05
final_lr020_seed2,0.2,2,0,159,26.852764129638672,721.0709228515625,0.0015493370592594147,8.985731255961582e-05
final_lr020_seed2,0.2,2,0,160,26.607744216918945,707.9720458984375,0.0015351999318227172,8.822497329674661e-05
final_lr020_seed2,0.2,2,0,161,26.58402442932129,706.7103271484375,0.0015338313532993197,8.806774712866172e-05
final_lr020_seed2,0.2,2,0,162,26.5364933013916,704.1854858398438,0.0015310889575630426,8.775310561759397e-05
final_lr020_seed2,0.2,2,0,163,26.409427642822266,697.4578857421875,0.0015237575862556696,8.69147406774573e-05
final_lr020_seed2,0.2,2,0,164,26.34112548828125,693.8549194335938,0.0015198166947811842,8.646574860904366e-05
final_lr020_seed2,0.2,2,0,165,26.28066635131836,690.6734008789062,0.001516328426077962,8.60692816786468e-05
final_lr020_seed2,0.2,2,0,166,26.175155639648438,685.1387939453125,0.001510240719653666,8.537957910448313e-05
final_lr020_seed2,0.2,2,0,167,26.01930046081543,677.0039672851562,0.0015012482181191444,8.43658417579718e-05
final_lr020_seed2,0.2,2,0,168,25.91274070739746,671.4701538085938,0.0014950999757274985,8.367624104721472e-05
final_lr020_seed2,0.2,2,0,169,25.82122039794922,666.7354125976562,0.0014898194931447506,8.308621181640774e-05
final_lr020_seed2,0.2,2,0,170,25.717500686645508,661.3898315429688,0.001483835163526237,8.242006879299879e-05
final_lr020_seed2,0.2,2,0,171,25.56439208984375,653.5381469726562,0.0014750012196600437,8.144161984091625e-05
final_lr020_seed2,0.2,2,0,172,25.535615921020508,652.0676879882812,0.001473340904340148,8.125837484840304e-05
final_lr020_seed2,0.2,2,0,173,25.34259605407715,642.2471923828125,0.001462204148992896,8.003458060557023e-05
final_lr020_seed2,0.2,2,0,174,25.2971248626709,639.9445190429688,0.0014595804968848825,7.974762411322445e-05
final_lr020_seed2,0.2,2,0,175,25.15957260131836,633.0040893554688,0.0014516441151499748,7.888273830758408e-05
final_lr020_seed2,0.2,2,0,176,25.106828689575195,630.3528442382812,0.001448600902222097,7.855234434828162e-05
final_lr020_seed2,0.2,2,0,177,25.028457641601562,626.4237060546875,0.0014440790982916951,7.806270878063515e-05
final_lr020_seed2,0.2,2,0,178,24.934993743896484,621.75390625,0.0014386865077540278,7.748077769065276e-05
final_lr020_seed2,0.2,2,0,179,24.778610229492188,613.9795532226562,0.0014296635054051876,7.651196210645139e-05
final_lr020_seed2,0.2,2,0,180,24.74661636352539,612.39501953125,0.0014278176240622997,7.631450716871768e-05
final_lr020_seed2,0.2,2,0,181,24.62747573852539,606.5125732421875,0.001420943415723741,7.55814544390887e-05
final_lr020_seed2,0.2,2,0,182,24.557172775268555,603.0547485351562,0.0014168871566653252,7.515055040130392e-05
final_lr020_seed2,0.2,2,0,183,24.546506881713867,602.531005859375,0.001416271785274148,7.508528506150469e-05
final_lr020_seed2,0.2,2,0,184,24.328340530395508,591.8681640625,0.001403684145770967,7.375652057817206e-05
final_lr020_seed2,0.2,2,0,185,24.204618453979492,585.863525390625,0.0013965456746518612,7.30082465452142e-05
final_lr020_seed2,0.2,2,0,186,24.119150161743164,581.7333984375,0.0013916143216192722,7.24935598555021e-05
final_lr020_seed2,0.2,2,0,187,24.037811279296875,577.8163452148438,0.001386921270750463,7.200543041108176e-05
final_lr020_seed2,0.2,2,0,188,23.95496368408203,573.8402709960938,0.001382141257636249,7.150994497351348e-05
final_lr020_seed2,0.2,2,0,189,23.82292938232422,567.531982421875,0.0013745231553912163,7.072382868500426e-05
final_lr020_seed2,0.2,2,0,190,23.74587631225586,563.8666381835938,0.0013700773706659675,7.026707316981629e-05
final_lr020_seed2,0.2,2,0,191,23.686006546020508,561.0269165039062,0.0013666230952367187,6.991319241933525e-05
final_lr020_seed2,0.2,2,0,192,23.6489200592041,559.2714233398438,0.0013644832652062178,6.969443347770721e-05
final_lr020_seed2,0.2,2,0,193,23.591785430908203,556.5723266601562,0.0013611867325380445,6.935808050911874e-05
final_lr020_seed2,0.2,2,0,194,23.44371795654297,549.60791015625,0.0013526435941457748,6.849019700894132e-05
final_lr020_seed2,0.2,2,0,195,23.36643409729004,545.990234375,0.0013481845380738378,6.803937867516652e-05
final_lr020_seed2,0.2,2,0,196,23.31715965270996,543.68994140625,0.0013453415594995022,6.775272049708292e-05
final_lr020_seed2,0.2,2,0,197,23.225008010864258,539.4010009765625,0.0013400246389210224,6.721825047861785e-05
final_lr020_seed2,0.2,2,0,198,23.14261817932129,535.5807495117188,0.0013352709356695414,6.674218457192183e-05
final_lr020_seed2,0.2,2,0,199,22.982175827026367,528.180419921875,0.0013260138221085072,6.581997877219692e-05
final_lr020_seed2,0.2,2,0,200,22.909732818603516,524.8558349609375,0.0013218340463936329,6.54056784696877e-05
final_lr020_seed2,0.2,2,0,201,22.779438018798828,518.9027709960938,0.001314316294156015,6.466382910730317e-05
final_lr020_seed2,0.2,2,0,202,22.7072696685791,515.6201171875,0.0013101523509249091,6.425476021831855e-05
final_lr020_seed2,0.2,2,0,203,22.648521423339844,512.9555053710938,0.001306762802414596,6.392270734068006e-05
final_lr020_seed2,0.2,2,0,204,22.618732452392578,511.6070556640625,0.0013050440466031432,6.375466182362288e-05
final_lr020_seed2,0.2,2,0,205,22.54610252380371,508.3267517089844,0.001300853444263339,6.334588397294283e-05
final_lr020_seed2,0.2,2,0,206,22.478679656982422,505.2910461425781,0.0012969633098691702,6.296758510870859e-05
final_lr020_seed2,0.2,2,0,207,22.33589744567871,498.8923034667969,0.0012887251796200871,6.2170198361855e-05
final_lr020_seed2,0.2,2,0,208,22.300201416015625,497.2989807128906,0.001286665559746325,6.197164475452155e-05
final_lr020_seed2,0.2,2,0,209,22.23013687133789,494.1789855957031,0.0012826230376958847,6.158283940749243e-05
final_lr020_seed2,0.2,2,0,210,22.183637619018555,492.11376953125,0.0012799401301890612,6.132548151072115e-05
final_lr020_seed2,0.2,2,0,211,22.131303787231445,489.79461669921875,0.001276920665986836,6.103647319832817e-05
final_lr020_seed2,0.2,2,0,212,22.019201278686523,484.84521484375,0.0012704526307061315,6.041969754733145e-05
final_lr020_seed2,0.2,2,0,213,21.99557876586914,483.80548095703125,0.0012690896401181817,6.029013093211688e-05
final_lr020_seed2,0.2,2,0,214,21.902755737304688,479.730712890625,0.0012637339532375336,5.9782349126180634e-05
final_lr020_seed2,0.2,2,0,215,21.8507080078125,477.45343017578125,0.001260730903595686,5.949856131337583e-05
final_lr020_seed2,0.2,2,0,216,21.814599990844727,475.87677001953125,0.001258647651411593,5.930208135396242e-05
final_lr020_seed2,0.2,2,0,217,21.700687408447266,470.9198303222656,0.0012520750751718879,5.868436710443348e-05
final_lr020_seed2,0.2,2,0,218,21.577198028564453,465.5754699707031,0.001244950108230114,5.801836960017681e-05
final_lr020_seed2,0.2,2,0,219,21.561330795288086,464.8909912109375,0.001244034618139267,5.793307354906574e-05
final_lr020_seed2,0.2,2,0,220,21.466100692749023,460.7934875488281,0.0012385400477796793,5.742245775763877e-05
final_lr020_seed2,0.2,2,0,221,21.37953758239746,457.0846252441406,0.0012335455976426601,5.69602707400918e-05
final_lr020_seed2,0.2,2,0,222,21.363258361816406,456.3887939453125,0.0012326063588261604,5.687355951522477e-05
final_lr020_seed2,0.2,2,0,223,21.246767044067383,451.42510986328125,0.0012258851202204823,5.625500489259139e-05
final_lr020_seed2,0.2,2,0,224,21.19913101196289,449.4031677246094,0.0012231365544721484,5.600303484243341e-05
final_lr020_seed2,0.2,2,0,225,21.11958122253418,446.0367126464844,0.0012185467639937997,5.558352131629363e-05
final_lr020_seed2,0.2,2,0,226,21.016996383666992,441.7141418457031,0.0012126278597861528,5.504485670826398e-05
final_lr020_seed2,0.2,2,0,227,20.962724685668945,439.4358215332031,0.001209496520459652,5.476094156620093e-05
final_lr020_seed2,0.2,2,0,228,20.89898681640625,436.76763916015625,0.001205819076858461,5.4428441217169166e-05
final_lr020_seed2,0.2,2,0,229,20.802404403686523,432.7400207519531,0.0012002465082332492,5.392653474700637e-05
final_lr020_seed2,0.2,2,0,230,20.74007225036621,430.1506042480469,0.0011966500896960497,5.3603849664796144e-05
final_lr020_seed2,0.2,2,0,231,20.725873947143555,429.5618591308594,0.0011958308750763535,5.3530482546193525e-05
final_lr020_seed2,0.2,2,0,232,20.694080352783203,428.2449645996094,0.0011939964024350047,5.3366376960184425e-05
final_lr020_seed2,0.2,2,0,233,20.659996032714844,426.83544921875,0.0011920297984033823,5.319072806742042e-05
final_lr020_seed2,0.2,2,0,234,20.5115909576416,420.7253723144531,0.0011834672186523676,5.242931001703255e-05
final_lr020_seed2,0.2,2,0,235,20.41119384765625,416.6168212890625,0.001177674625068903,5.1917319069616497e-05
final_lr020_seed2,0.2,2,0,236,20.403152465820312,416.28863525390625,0.0011772105935961008,5.187642091186717e-05
final_lr020_seed2,0.2,2,0,237,20.348398208618164,414.05731201171875,0.0011740514310076833,5.159835927770473e-05
final_lr020_seed2,0.2,2,0,238,20.30173110961914,412.1602783203125,0.001171358861029148,5.1361959776841104e-05
final_lr020_seed2,0.2,2,0,239,20.26230239868164,410.5609130859375,0.001169083989225328,5.1162653107894585e-05
final_lr020_seed2,0.2,2,0,240,20.20358657836914,408.1849060058594,0.0011656961869448423,5.08665616507642e-05
final_lr020_seed2,0.2,2,0,241,20.123836517333984,404.96881103515625,0.001161094754934311,5.046578371548094e-05
final_lr020_seed2,0.2,2,0,242,20.078458786010742,403.1445007324219,0.0011584765743464231,5.023844278184697e-05
final_lr020_seed2,0.2,2,0,243,19.959138870239258,398.3672180175781,0.0011515921214595437,4.964311665389687e-05
final_lr020_seed2,0.2,2,0,244,19.951345443725586,398.0561828613281,0.001151142525486648,4.960435762768611e-05
final_lr020_seed2,0.2,2,0,245,19.891645431518555,395.67755126953125,0.001147697912529111,4.930793875246309e-05
final_lr020_seed2,0.2,2,0,246,19.8273983001709,393.125732421875,0.0011439910158514977,4.8989939386956394e-05
final_lr020_seed2,0.2,2,0,247,19.71603012084961,388.7218322753906,0.0011375653557479382,4.8441143007948995e-05
final_lr020_seed2,0.2,2,0,248,19.692462921142578,387.7930908203125,0.0011362056247889996,4.832540435018018e-05
