run_name,lr,seed,epoch,component_index,singular_value,singular_energy,normalized_singular_mass,normalized_energy_mass
final_lr005_seed42,0.05,42,0,98,32.44549560546875,1052.710205078125,0.0019224713323637843,7.894866575952619e-05
final_lr005_seed42,0.05,42,0,99,32.31562042236328,1044.29931640625,0.0019147759303450584,7.831788389012218e-05
final_lr005_seed42,0.05,42,0,100,32.12102127075195,1031.760009765625,0.0019032454583793879,7.737749547231942e-05
final_lr005_seed42,0.05,42,0,101,31.783586502075195,1010.1963500976562,0.0018832515925168991,7.576031202916056e-05
final_lr005_seed42,0.05,42,0,102,31.669572830200195,1002.9618530273438,0.001876496011391282,7.521775842178613e-05
final_lr005_seed42,0.05,42,0,103,31.39898109436035,985.89599609375,0.0018604628276079893,7.393789564957842e-05
final_lr005_seed42,0.05,42,0,104,31.362178802490234,983.5862426757812,0.001858282252214849,7.376466965069994e-05
final_lr005_seed42,0.05,42,0,105,31.160261154174805,970.9618530273438,0.001846318133175373,7.281790021806955e-05
final_lr005_seed42,0.05,42,0,106,30.929052352905273,956.6062622070312,0.0018326184945181012,7.174129132181406e-05
final_lr005_seed42,0.05,42,0,107,30.791065216064453,948.0897216796875,0.001824442413635552,7.11025859345682e-05
final_lr005_seed42,0.05,42,0,108,30.602088928222656,936.4878540039062,0.00181324512232095,7.023249781923369e-05
final_lr005_seed42,0.05,42,0,109,30.52645492553711,931.8644409179688,0.0018087637145072222,6.988576205912977e-05
final_lr005_seed42,0.05,42,0,110,30.293630599975586,917.7040405273438,0.0017949682660400867,6.882379238959402e-05
final_lr005_seed42,0.05,42,0,111,30.19809913635254,911.9251708984375,0.0017893078038468957,6.83904072502628e-05
final_lr005_seed42,0.05,42,0,112,29.903656005859375,894.2286376953125,0.001771861338056624,6.706324347760528e-05
final_lr005_seed42,0.05,42,0,113,29.87015151977539,892.2259521484375,0.0017698761075735092,6.69130458845757e-05
final_lr005_seed42,0.05,42,0,114,29.69690704345703,881.9063110351562,0.0017596110701560974,6.613912410102785e-05
final_lr005_seed42,0.05,42,0,115,29.633527755737305,878.14599609375,0.0017558556282892823,6.585711525985971e-05
final_lr005_seed42,0.05,42,0,116,29.54709243774414,873.0307006835938,0.00175073416903615,6.547349039465189e-05
final_lr005_seed42,0.05,42,0,117,29.37843894958496,863.0926513671875,0.001740741077810526,6.472817767644301e-05
final_lr005_seed42,0.05,42,0,118,29.309629440307617,859.0543823242188,0.0017366638639941812,6.442532321671024e-05
final_lr005_seed42,0.05,42,0,119,28.88609504699707,834.406494140625,0.0017115685623139143,6.25768443569541e-05
final_lr005_seed42,0.05,42,0,120,28.81600570678711,830.3621826171875,0.0017074155621230602,6.227353878784925e-05
final_lr005_seed42,0.05,42,0,121,28.613676071166992,818.742431640625,0.0016954271122813225,6.140210462035611e-05
final_lr005_seed42,0.05,42,0,122,28.532106399536133,814.0811157226562,0.0016905938973650336,6.105252396082506e-05
final_lr005_seed42,0.05,42,0,123,28.41957664489746,807.67236328125,0.001683926209807396,6.057189966668375e-05
final_lr005_seed42,0.05,42,0,124,28.32493019104004,802.3016967773438,0.001678318134509027,6.016912084305659e-05
final_lr005_seed42,0.05,42,0,125,28.24245262145996,797.6361083984375,0.001673431252129376,5.9819223679369316e-05
final_lr005_seed42,0.05,42,0,126,28.012636184692383,784.707763671875,0.0016598140355199575,5.884965503355488e-05
final_lr005_seed42,0.05,42,0,127,27.897951126098633,778.295654296875,0.0016530186403542757,5.836877244291827e-05
final_lr005_seed42,0.05,42,0,128,27.63450813293457,763.666015625,0.0016374090919271111,5.7271616242360324e-05
final_lr005_seed42,0.05,42,0,129,27.57255744934082,760.2459106445312,0.001633738400414586,5.701512054656632e-05
final_lr005_seed42,0.05,42,0,130,27.38878631591797,750.1456298828125,0.0016228494932875037,5.6257646065205336e-05
final_lr005_seed42,0.05,42,0,131,27.302745819091797,745.43994140625,0.0016177514335140586,5.59047402930446e-05
final_lr005_seed42,0.05,42,0,132,27.21929359436035,740.8899536132812,0.0016128066927194595,5.5563508794875816e-05
final_lr005_seed42,0.05,42,0,133,26.99405288696289,728.6788940429688,0.001599460607394576,5.464773494168185e-05
final_lr005_seed42,0.05,42,0,134,26.84832763671875,720.8327026367188,0.0015908260829746723,5.4059302783571184e-05
final_lr005_seed42,0.05,42,0,135,26.75192642211914,715.6655883789062,0.001585114048793912,5.367179255699739e-05
final_lr005_seed42,0.05,42,0,136,26.563825607299805,705.6368408203125,0.0015739686787128448,5.2919680456398055e-05
final_lr005_seed42,0.05,42,0,137,26.363510131835938,695.03466796875,0.0015620994381606579,5.212456380832009e-05
final_lr005_seed42,0.05,42,0,138,26.302465438842773,691.8197021484375,0.001558482414111495,5.188345676288009e-05
final_lr005_seed42,0.05,42,0,139,26.148834228515625,683.7615356445312,0.0015493794344365597,5.127912663738243e-05
final_lr005_seed42,0.05,42,0,140,26.05695915222168,678.9651489257812,0.0015439356211572886,5.091942148283124e-05
final_lr005_seed42,0.05,42,0,141,26.009681701660156,676.5035400390625,0.001541134319268167,5.0734808610286564e-05
final_lr005_seed42,0.05,42,0,142,25.919694900512695,671.83056640625,0.0015358023811131716,5.038435847382061e-05
final_lr005_seed42,0.05,42,0,143,25.824323654174805,666.8956909179688,0.0015301514649763703,5.0014263251796365e-05
final_lr005_seed42,0.05,42,0,144,25.7431640625,662.7105102539062,0.0015253425808623433,4.970039299223572e-05
final_lr005_seed42,0.05,42,0,145,25.523101806640625,651.4287109375,0.0015123033663257957,4.88543082610704e-05
final_lr005_seed42,0.05,42,0,146,25.436567306518555,647.0189819335938,0.0015071759698912501,4.852359779761173e-05
final_lr005_seed42,0.05,42,0,147,25.336719512939453,641.9493408203125,0.0015012597432360053,4.814339627046138e-05
final_lr005_seed42,0.05,42,0,148,25.26044464111328,638.090087890625,0.00149674026761204,4.7853969590505585e-05
final_lr005_seed42,0.05,42,0,149,25.177871704101562,633.9252319335938,0.0014918476808816195,4.754162364406511e-05
final_lr005_seed42,0.05,42,0,150,25.058629989624023,627.9349365234375,0.001484782318584621,4.709237691713497e-05
final_lr005_seed42,0.05,42,0,151,24.963701248168945,623.1864013671875,0.001479157479479909,4.673625880968757e-05
final_lr005_seed42,0.05,42,0,152,24.851287841796875,617.5864868164062,0.0014724967768415809,4.6316286898218095e-05
final_lr005_seed42,0.05,42,0,153,24.68805694580078,609.5001831054688,0.0014628249919041991,4.5709850382991135e-05
final_lr005_seed42,0.05,42,0,154,24.55035400390625,602.7199096679688,0.0014546657912433147,4.5201359171187505e-05
final_lr005_seed42,0.05,42,0,155,24.503372192382812,600.4152221679688,0.0014518819516524673,4.502851879806258e-05
final_lr005_seed42,0.05,42,0,156,24.411998748779297,595.9456787109375,0.001446467824280262,4.469332270673476e-05
final_lr005_seed42,0.05,42,0,157,24.28013038635254,589.5247192382812,0.0014386543771252036,4.421177800395526e-05
final_lr005_seed42,0.05,42,0,158,24.153593063354492,583.3960571289062,0.0014311567647382617,4.375215576146729e-05
final_lr005_seed42,0.05,42,0,159,24.088821411132812,580.2713012695312,0.0014273189008235931,4.351781171862967e-05
final_lr005_seed42,0.05,42,0,160,23.97025489807129,574.5731201171875,0.0014202934689819813,4.309047290007584e-05
final_lr005_seed42,0.05,42,0,161,23.894023895263672,570.9243774414062,0.001415776670910418,4.281683504814282e-05
final_lr005_seed42,0.05,42,0,162,23.798805236816406,566.3831176757812,0.0014101347187533975,4.2476258386159316e-05
final_lr005_seed42,0.05,42,0,163,23.613937377929688,557.6180419921875,0.0013991808518767357,4.181891563348472e-05
final_lr005_seed42,0.05,42,0,164,23.541889190673828,554.2205200195312,0.001394911902025342,4.156411887379363e-05
final_lr005_seed42,0.05,42,0,165,23.421222686767578,548.5536499023438,0.001387762138620019,4.113912655157037e-05
final_lr005_seed42,0.05,42,0,166,23.40719985961914,547.8970336914062,0.0013869311660528183,4.108988287043758e-05
final_lr005_seed42,0.05,42,0,167,23.375600814819336,546.418701171875,0.0013850588584318757,4.097901546629146e-05
final_lr005_seed42,0.05,42,0,168,23.24906349182129,540.5189819335938,0.0013775612460449338,4.0536560845794156e-05
final_lr005_seed42,0.05,42,0,169,23.218673706054688,539.1068115234375,0.0013757605338469148,4.043065564474091e-05
final_lr005_seed42,0.05,42,0,170,23.117965698242188,534.4403076171875,0.0013697934336960316,4.00806893594563e-05
final_lr005_seed42,0.05,42,0,171,23.05211067199707,531.3997802734375,0.0013658913085237145,3.985266084782779e-05
final_lr005_seed42,0.05,42,0,172,22.99837875366211,528.9254150390625,0.0013627075823023915,3.966709482483566e-05
final_lr005_seed42,0.05,42,0,173,22.85567283630371,522.3817749023438,0.0013542519882321358,3.917634967365302e-05
final_lr005_seed42,0.05,42,0,174,22.72738265991211,516.533935546875,0.0013466504169628024,3.873778769047931e-05
final_lr005_seed42,0.05,42,0,175,22.66977310180664,513.9186401367188,0.001343236886896193,3.854165333905257e-05
final_lr005_seed42,0.05,42,0,176,22.64104461669922,512.6168823242188,0.0013415346620604396,3.844402817776427e-05
final_lr005_seed42,0.05,42,0,177,22.58165168762207,509.9309997558594,0.0013380155432969332,3.8242596929194406e-05
final_lr005_seed42,0.05,42,0,178,22.440570831298828,503.5792236328125,0.0013296562246978283,3.7766243622172624e-05
final_lr005_seed42,0.05,42,0,179,22.297012329101562,497.1567687988281,0.0013211499899625778,3.72845861420501e-05
final_lr005_seed42,0.05,42,0,180,22.248777389526367,495.0080871582031,0.0013182919938117266,3.712344550876878e-05
final_lr005_seed42,0.05,42,0,181,22.159425735473633,491.0401611328125,0.0013129976578056812,3.6825866118306294e-05
final_lr005_seed42,0.05,42,0,182,22.08232307434082,487.6289978027344,0.0013084291713312268,3.6570043448591605e-05
final_lr005_seed42,0.05,42,0,183,21.978588104248047,483.058349609375,0.0013022825587540865,3.622726580942981e-05
final_lr005_seed42,0.05,42,0,184,21.96279525756836,482.3643798828125,0.0013013468123972416,3.6175220884615555e-05
final_lr005_seed42,0.05,42,0,185,21.9279842376709,480.83648681640625,0.001299284165725112,3.606063546612859e-05
final_lr005_seed42,0.05,42,0,186,21.698322296142578,470.81719970703125,0.0012856762623414397,3.530923277139664e-05
final_lr005_seed42,0.05,42,0,187,21.64663314819336,468.57672119140625,0.001282613491639495,3.514120544423349e-05
final_lr005_seed42,0.05,42,0,188,21.569204330444336,465.2305603027344,0.0012780256802216172,3.489026130409911e-05
final_lr005_seed42,0.05,42,0,189,21.504175186157227,462.4295654296875,0.0012741725658997893,3.468019713182002e-05
final_lr005_seed42,0.05,42,0,190,21.477235794067383,461.27166748046875,0.0012725762790068984,3.4593358577694744e-05
final_lr005_seed42,0.05,42,0,191,21.395198822021484,457.7545471191406,0.0012677154736593366,3.4329590562265366e-05
final_lr005_seed42,0.05,42,0,192,21.380983352661133,457.1464538574219,0.0012668730923905969,3.428398849791847e-05
final_lr005_seed42,0.05,42,0,193,21.301008224487305,453.7329406738281,0.0012621344067156315,3.4027987567242235e-05
final_lr005_seed42,0.05,42,0,194,21.2125244140625,449.97119140625,0.0012568915262818336,3.3745873224688694e-05
final_lr005_seed42,0.05,42,0,195,21.153167724609375,447.4565124511719,0.0012533745029941201,3.3557284041307867e-05
final_lr005_seed42,0.05,42,0,196,21.037242889404297,442.5655822753906,0.0012465057661756873,3.3190484828082845e-05
final_lr005_seed42,0.05,42,0,197,20.91421890258789,437.404541015625,0.001239216304384172,3.2803429348859936e-05
final_lr005_seed42,0.05,42,0,198,20.871444702148438,435.6172180175781,0.0012366818264126778,3.266938801971264e-05
final_lr005_seed42,0.05,42,0,199,20.834617614746094,434.081298828125,0.0012344997376203537,3.2554202334722504e-05
final_lr005_seed42,0.05,42,0,200,20.70228385925293,428.5845642089844,0.0012266585836187005,3.2141968404175714e-05
final_lr005_seed42,0.05,42,0,201,20.661710739135742,426.9062805175781,0.0012242546072229743,3.201610525138676e-05
final_lr005_seed42,0.05,42,0,202,20.621740341186523,425.25616455078125,0.0012218862539157271,3.189235576428473e-05
final_lr005_seed42,0.05,42,0,203,20.403148651123047,416.2884826660156,0.001208934118039906,3.121981717413291e-05
final_lr005_seed42,0.05,42,0,204,20.377891540527344,415.2584533691406,0.0012074375990778208,3.114256833214313e-05
final_lr005_seed42,0.05,42,0,205,20.308364868164062,412.4296875,0.001203318010084331,3.093042323598638e-05
final_lr005_seed42,0.05,42,0,206,20.292722702026367,411.7945861816406,0.001202391111291945,3.088279481744394e-05
final_lr005_seed42,0.05,42,0,207,20.25169563293457,410.13116455078125,0.0011999602429568768,3.0758044886169955e-05
final_lr005_seed42,0.05,42,0,208,20.216697692871094,408.7148742675781,0.0011978865368291736,3.0651830456918105e-05
final_lr005_seed42,0.05,42,0,209,20.092317581176758,403.70123291015625,0.0011905166320502758,3.0275828976300545e-05
final_lr005_seed42,0.05,42,0,210,19.971824645996094,398.873779296875,0.0011833772296085954,2.9913791877334006e-05
final_lr005_seed42,0.05,42,0,211,19.93776512145996,397.51446533203125,0.0011813590535894036,2.9811848435201682e-05
final_lr005_seed42,0.05,42,0,212,19.89522933959961,395.8201599121094,0.0011788387782871723,2.9684782930416986e-05
final_lr005_seed42,0.05,42,0,213,19.8037109375,392.1869812011719,0.0011734160361811519,2.9412311050691642e-05
final_lr005_seed42,0.05,42,0,214,19.705055236816406,388.2892150878906,0.001167570473626256,2.9119993996573612e-05
final_lr005_seed42,0.05,42,0,215,19.650039672851562,386.1240539550781,0.00116431072819978,2.895761645049788e-05
final_lr005_seed42,0.05,42,0,216,19.585609436035156,383.5960998535156,0.0011604930041357875,2.8768032279913314e-05
final_lr005_seed42,0.05,42,0,217,19.57631492614746,383.23211669921875,0.001159942359663546,2.87407347059343e-05
final_lr005_seed42,0.05,42,0,218,19.56922721862793,382.95465087890625,0.0011595223331823945,2.8719925467157736e-05
final_lr005_seed42,0.05,42,0,219,19.440330505371094,377.92645263671875,0.0011518849059939384,2.834283259289805e-05
final_lr005_seed42,0.05,42,0,220,19.36301612854004,374.9263916015625,0.0011473038466647267,2.811784179357346e-05
final_lr005_seed42,0.05,42,0,221,19.30884552001953,372.8315124511719,0.0011440941598266363,2.7960733859799802e-05
final_lr005_seed42,0.05,42,0,222,19.28363037109375,371.8583984375,0.0011426000855863094,2.7887756004929543e-05
final_lr005_seed42,0.05,42,0,223,19.256898880004883,370.8281555175781,0.0011410161387175322,2.781049261102453e-05
final_lr005_seed42,0.05,42,0,224,19.15713882446289,366.9959716796875,0.0011351051507517695,2.7523094104253687e-05
final_lr005_seed42,0.05,42,0,225,19.0465145111084,362.76971435546875,0.001128550386056304,2.720614429563284e-05
final_lr005_seed42,0.05,42,0,226,19.030338287353516,362.1537780761719,0.0011275919387117028,2.7159951059729792e-05
final_lr005_seed42,0.05,42,0,227,18.967426300048828,359.7632751464844,0.0011238642036914825,2.6980673283105716e-05
final_lr005_seed42,0.05,42,0,228,18.93756675720215,358.6314392089844,0.0011220950400456786,2.6895791961578652e-05
final_lr005_seed42,0.05,42,0,229,18.91757583618164,357.8746643066406,0.0011209105141460896,2.6839035854209214e-05
final_lr005_seed42,0.05,42,0,230,18.809812545776367,353.8090515136719,0.001114525250159204,2.653413321240805e-05
final_lr005_seed42,0.05,42,0,231,18.789867401123047,353.0591125488281,0.0011133435182273388,2.6477891879039817e-05
final_lr005_seed42,0.05,42,0,232,18.733354568481445,350.9385681152344,0.0011099949479103088,2.6318859454477206e-05
final_lr005_seed42,0.05,42,0,233,18.644290924072266,347.6095886230469,0.001104717724956572,2.6069201339851134e-05
final_lr005_seed42,0.05,42,0,234,18.56607437133789,344.6991271972656,0.0011000832309946418,2.585092806839384e-05
final_lr005_seed42,0.05,42,0,235,18.54534912109375,343.9299621582031,0.0010988551657646894,2.5793244276428595e-05
final_lr005_seed42,0.05,42,0,236,18.471712112426758,341.20416259765625,0.0010944920359179378,2.55888207902899e-05
final_lr005_seed42,0.05,42,0,237,18.450815200805664,340.4325866699219,0.0010932538425549865,2.5530956918373704e-05
final_lr005_seed42,0.05,42,0,238,18.407386779785156,338.8318786621094,0.001090680598281324,2.541091089369729e-05
final_lr005_seed42,0.05,42,0,239,18.198375701904297,331.1808776855469,0.0010782962199300528,2.483711978129577e-05
final_lr005_seed42,0.05,42,0,240,18.184402465820312,330.6724853515625,0.0010774682741612196,2.4798991944408044e-05
final_lr005_seed42,0.05,42,0,241,18.146167755126953,329.2834167480469,0.0010752027155831456,2.4694818421266973e-05
final_lr005_seed42,0.05,42,0,242,18.11205291748047,328.04644775390625,0.0010731813963502645,2.4602049961686134e-05
final_lr005_seed42,0.05,42,0,243,18.081491470336914,326.9403381347656,0.0010713705560192466,2.451909676892683e-05
final_lr005_seed42,0.05,42,0,244,17.9558162689209,322.4113464355469,0.0010639240499585867,2.4179442334570922e-05
final_lr005_seed42,0.05,42,0,245,17.948055267333984,322.1326904296875,0.0010634640930220485,2.4158543965313584e-05
final_lr005_seed42,0.05,42,0,246,17.85755157470703,318.89215087890625,0.0010581015376374125,2.391551788605284e-05
