run_name,lr,seed,epoch,component_index,singular_value,singular_energy,normalized_singular_mass,normalized_energy_mass
final_lr020_seed3,0.2,3,0,53,44.30306625366211,1962.76171875,0.002966442843899131,0.00028503412613645196
final_lr020_seed3,0.2,3,0,54,43.930084228515625,1929.852294921875,0.002941468730568886,0.0002802549861371517
final_lr020_seed3,0.2,3,0,55,43.4903564453125,1891.4111328125,0.0029120254330337048,0.0002746725222095847
final_lr020_seed3,0.2,3,0,56,42.596832275390625,1814.4901123046875,0.0028521970380097628,0.00026350197731517255
final_lr020_seed3,0.2,3,0,57,42.33872985839844,1792.5679931640625,0.0028349149506539106,0.0002603184257168323
final_lr020_seed3,0.2,3,0,58,41.790470123291016,1746.443359375,0.002798204543069005,0.000253620179137215
final_lr020_seed3,0.2,3,0,59,41.6675910949707,1736.1881103515625,0.0027899770066142082,0.0002521309070289135
final_lr020_seed3,0.2,3,0,60,41.36697769165039,1711.226806640625,0.002769848331809044,0.00024850599584169686
final_lr020_seed3,0.2,3,0,61,40.97356033325195,1678.8326416015625,0.0027435061056166887,0.00024380168179050088
final_lr020_seed3,0.2,3,0,62,40.430030822753906,1634.58740234375,0.0027071123477071524,0.0002373763418290764
final_lr020_seed3,0.2,3,0,63,40.312313079833984,1625.0826416015625,0.002699230331927538,0.00023599604901392013
final_lr020_seed3,0.2,3,0,64,39.958892822265625,1596.713134765625,0.002675565890967846,0.0002318762126378715
final_lr020_seed3,0.2,3,0,65,39.136375427246094,1531.6558837890625,0.002620491897687316,0.0002224285271950066
final_lr020_seed3,0.2,3,0,66,38.99260711669922,1520.4234619140625,0.0026108655147254467,0.00022079734480939806
final_lr020_seed3,0.2,3,0,67,38.72404098510742,1499.5513916015625,0.00259288283996284,0.00021776628273073584
final_lr020_seed3,0.2,3,0,68,38.39927673339844,1474.50439453125,0.0025711371563374996,0.00021412894420791417
final_lr020_seed3,0.2,3,0,69,37.99663543701172,1443.7442626953125,0.0025441772304475307,0.00020966192823834717
final_lr020_seed3,0.2,3,0,70,37.78282165527344,1427.5416259765625,0.002529860706999898,0.0002073089563054964
final_lr020_seed3,0.2,3,0,71,37.48829650878906,1405.372314453125,0.002510139951482415,0.00020408950513228774
final_lr020_seed3,0.2,3,0,72,37.29534912109375,1390.943115234375,0.0024972204118967056,0.00020199408754706383
final_lr020_seed3,0.2,3,0,73,37.13720703125,1379.172119140625,0.0024866315070539713,0.0002002846886171028
final_lr020_seed3,0.2,3,0,74,36.51291275024414,1333.1927490234375,0.002444830257445574,0.00019360752776265144
final_lr020_seed3,0.2,3,0,75,36.419769287109375,1326.3995361328125,0.0024385934229940176,0.00019262100977357477
final_lr020_seed3,0.2,3,0,76,36.202491760253906,1310.620361328125,0.0024240450002253056,0.0001903295487863943
final_lr020_seed3,0.2,3,0,77,35.94865036010742,1292.305419921875,0.002407048363238573,0.00018766982248052955
final_lr020_seed3,0.2,3,0,78,35.790000915527344,1280.9241943359375,0.0023964254651218653,0.00018601703050080687
final_lr020_seed3,0.2,3,0,79,35.47188186645508,1258.25439453125,0.002375124953687191,0.00018272490706294775
final_lr020_seed3,0.2,3,0,80,35.12882995605469,1234.03466796875,0.002352154813706875,0.00017920769460033625
final_lr020_seed3,0.2,3,0,81,34.986602783203125,1224.0623779296875,0.0023426315747201443,0.0001777595025487244
final_lr020_seed3,0.2,3,0,82,34.5516471862793,1193.8162841796875,0.0023135077208280563,0.00017336713790427893
final_lr020_seed3,0.2,3,0,83,34.432769775390625,1185.6156005859375,0.0023055479396134615,0.00017217623826581985
final_lr020_seed3,0.2,3,0,84,34.344974517822266,1179.5772705078125,0.0022996694315224886,0.00017129933985415846
final_lr020_seed3,0.2,3,0,85,34.0711555480957,1160.8436279296875,0.0022813351824879646,0.0001685788156464696
final_lr020_seed3,0.2,3,0,86,34.01872253417969,1157.2734375,0.002277824329212308,0.00016806036001071334
final_lr020_seed3,0.2,3,0,87,33.43867111206055,1118.144775390625,0.002238985151052475,0.0001623780553927645
final_lr020_seed3,0.2,3,0,88,33.25080490112305,1105.615966796875,0.0022264060098677874,0.00016055861487984657
final_lr020_seed3,0.2,3,0,89,33.129798889160156,1097.5836181640625,0.0022183037362992764,0.00015939214790705591
final_lr020_seed3,0.2,3,0,90,32.82538986206055,1077.5062255859375,0.0021979210432618856,0.00015647648251615465
final_lr020_seed3,0.2,3,0,91,32.68818283081055,1068.517333984375,0.0021887340117245913,0.000155171102960594
final_lr020_seed3,0.2,3,0,92,32.57792663574219,1061.3212890625,0.0021813514176756144,0.0001541260862722993
final_lr020_seed3,0.2,3,0,93,32.35891342163086,1047.0992431640625,0.002166686812415719,0.0001520607474958524
final_lr020_seed3,0.2,3,0,94,32.26299285888672,1040.9007568359375,0.002160264179110527,0.00015116060967557132
final_lr020_seed3,0.2,3,0,95,31.955265045166016,1021.1389770507812,0.0021396593656390905,0.0001482907828176394
final_lr020_seed3,0.2,3,0,96,31.728248596191406,1006.6817626953125,0.002124458784237504,0.00014619129069615155
final_lr020_seed3,0.2,3,0,97,31.699777603149414,1004.8759155273438,0.002122552366927266,0.00014592903607990593
final_lr020_seed3,0.2,3,0,98,31.448884963989258,989.0323486328125,0.002105753170326352,0.00014362821821123362
final_lr020_seed3,0.2,3,0,99,31.28158187866211,978.537353515625,0.0020945509895682335,0.00014210412336979061
final_lr020_seed3,0.2,3,0,100,30.8760929107666,953.3331298828125,0.0020674001425504684,0.00013844395289197564
final_lr020_seed3,0.2,3,0,101,30.628917694091797,938.130615234375,0.0020508498419076204,0.0001362362236250192
final_lr020_seed3,0.2,3,0,102,30.543643951416016,932.9141845703125,0.0020451401360332966,0.0001354786945739761
final_lr020_seed3,0.2,3,0,103,30.477535247802734,928.880126953125,0.002040713559836149,0.0001348928635707125
final_lr020_seed3,0.2,3,0,104,30.299930572509766,918.0858154296875,0.002028821501880884,0.00013332530215848237
final_lr020_seed3,0.2,3,0,105,30.08768653869629,905.2688598632812,0.002014610217884183,0.00013146401033736765
final_lr020_seed3,0.2,3,0,106,29.901620864868164,894.10693359375,0.0020021514501422644,0.00012984305794816464
final_lr020_seed3,0.2,3,0,107,29.481487274169922,869.1580810546875,0.001974020153284073,0.00012621996575035155
final_lr020_seed3,0.2,3,0,108,29.386592864990234,863.5718383789062,0.0019676662050187588,0.00012540872558020055
final_lr020_seed3,0.2,3,0,109,29.34949493408203,861.3928833007812,0.0019651823677122593,0.00012509229418355972
final_lr020_seed3,0.2,3,0,110,29.175098419189453,851.1863403320312,0.001953504979610443,0.00012361009430605918
final_lr020_seed3,0.2,3,0,111,29.043062210083008,843.4994506835938,0.001944664167240262,0.00012249380233697593
final_lr020_seed3,0.2,3,0,112,28.956233978271484,838.4635009765625,0.001938850386068225,0.00012176247400930151
final_lr020_seed3,0.2,3,0,113,28.723339080810547,825.0302124023438,0.0019232562044635415,0.00011981167335761711
final_lr020_seed3,0.2,3,0,114,28.557065963745117,815.5060424804688,0.0019121228251606226,0.00011842856474686414
final_lr020_seed3,0.2,3,0,115,28.43613624572754,808.6138305664062,0.001904025673866272,0.00011742767674149945
final_lr020_seed3,0.2,3,0,116,28.21929359436035,796.3285522460938,0.0018895063549280167,0.00011564359738258645
final_lr020_seed3,0.2,3,0,117,28.054288864135742,787.0431518554688,0.0018784579588100314,0.00011429515870986506
final_lr020_seed3,0.2,3,0,118,27.86104965209961,776.2380981445312,0.0018655190942808986,0.0001127260402427055
final_lr020_seed3,0.2,3,0,119,27.660688400268555,765.1137084960938,0.0018521032761782408,0.00011111054482171312
final_lr020_seed3,0.2,3,0,120,27.557498931884766,759.415771484375,0.0018451939104124904,0.00011028308654204011
final_lr020_seed3,0.2,3,0,121,27.406536102294922,751.1182250976562,0.0018350858008489013,0.00010907810792559758
final_lr020_seed3,0.2,3,0,122,27.294017791748047,744.96337890625,0.0018275517504662275,0.00010818429291248322
final_lr020_seed3,0.2,3,0,123,27.16016387939453,737.6744995117188,0.0018185891676694155,0.00010712579387472942
final_lr020_seed3,0.2,3,0,124,27.077299118041992,733.1801147460938,0.001813040697015822,0.00010647311864886433
final_lr020_seed3,0.2,3,0,125,26.89052963256836,723.1005859375,0.0018005350138992071,0.00010500935604795814
final_lr020_seed3,0.2,3,0,126,26.74410057067871,715.2468872070312,0.0017907303990796208,0.00010386883514001966
final_lr020_seed3,0.2,3,0,127,26.643539428710938,709.878173828125,0.0017839970532804728,0.00010308918717782944
final_lr020_seed3,0.2,3,0,128,26.580162048339844,706.5050048828125,0.0017797534819692373,0.00010259933333145455
final_lr020_seed3,0.2,3,0,129,26.473905563354492,700.86767578125,0.0017726387595757842,0.00010178067168453708
final_lr020_seed3,0.2,3,0,130,26.27022361755371,690.1246337890625,0.001759000588208437,0.00010022056085290387
final_lr020_seed3,0.2,3,0,131,26.22760581970215,687.8873291015625,0.0017561470158398151,9.989565296564251e-05
final_lr020_seed3,0.2,3,0,132,26.054866790771484,678.8560791015625,0.0017445806879550219,9.858413250185549e-05
final_lr020_seed3,0.2,3,0,133,25.83380699157715,667.3855590820312,0.0017297790618613362,9.691836748970672e-05
final_lr020_seed3,0.2,3,0,134,25.800384521484375,665.6598510742188,0.0017275410937145352,9.66677616816014e-05
final_lr020_seed3,0.2,3,0,135,25.696273803710938,660.2984619140625,0.0017205700278282166,9.588917600922287e-05
final_lr020_seed3,0.2,3,0,136,25.508092880249023,650.6627807617188,0.0017079698154702783,9.448987111682072e-05
final_lr020_seed3,0.2,3,0,137,25.453163146972656,647.863525390625,0.0017042919062078,9.40833633649163e-05
final_lr020_seed3,0.2,3,0,138,25.33880615234375,642.0551147460938,0.001696634804829955,9.32398543227464e-05
final_lr020_seed3,0.2,3,0,139,25.25273323059082,637.7005615234375,0.0016908715479075909,9.260748629458249e-05
final_lr020_seed3,0.2,3,0,140,25.175813674926758,633.8215942382812,0.0016857211012393236,9.204417438013479e-05
final_lr020_seed3,0.2,3,0,141,24.986345291137695,624.3174438476562,0.0016730347415432334,9.06639761524275e-05
final_lr020_seed3,0.2,3,0,142,24.833574295043945,616.7064208984375,0.0016628054436296225,8.95586927072145e-05
final_lr020_seed3,0.2,3,0,143,24.641231536865234,607.1903076171875,0.0016499266494065523,8.817675552563742e-05
final_lr020_seed3,0.2,3,0,144,24.614713668823242,605.8841552734375,0.001648150966502726,8.798707858659327e-05
final_lr020_seed3,0.2,3,0,145,24.549028396606445,602.65478515625,0.0016437529120594263,8.751810673857108e-05
final_lr020_seed3,0.2,3,0,146,24.369321823120117,593.8638305664062,0.0016317201079800725,8.624147449154407e-05
final_lr020_seed3,0.2,3,0,147,24.278886795043945,589.46435546875,0.0016256647650152445,8.560257992940024e-05
final_lr020_seed3,0.2,3,0,148,24.172473907470703,584.3084716796875,0.001618539565242827,8.485383295919746e-05
final_lr020_seed3,0.2,3,0,149,24.117212295532227,581.6399536132812,0.0016148393042385578,8.446630818070844e-05
final_lr020_seed3,0.2,3,0,150,24.0371036529541,577.7823486328125,0.0016094754682853818,8.3906103100162e-05
final_lr020_seed3,0.2,3,0,151,23.93166160583496,572.7244262695312,0.0016024152282625437,8.317158790305257e-05
final_lr020_seed3,0.2,3,0,152,23.8017635345459,566.52392578125,0.001593717490322888,8.227114449255168e-05
final_lr020_seed3,0.2,3,0,153,23.727497100830078,562.994140625,0.0015887448098510504,8.175854600267485e-05
final_lr020_seed3,0.2,3,0,154,23.547225952148438,554.4718627929688,0.0015766741707921028,8.05209347163327e-05
final_lr020_seed3,0.2,3,0,155,23.486238479614258,551.6033935546875,0.0015725906705483794,8.010437159100547e-05
final_lr020_seed3,0.2,3,0,156,23.37905502319336,546.5802001953125,0.0015654137823730707,7.937489863252267e-05
final_lr020_seed3,0.2,3,0,157,23.29392433166504,542.60693359375,0.0015597136225551367,7.87979006418027e-05
final_lr020_seed3,0.2,3,0,158,23.280363082885742,541.9752807617188,0.0015588055830448866,7.870616536820307e-05
final_lr020_seed3,0.2,3,0,159,23.12628746032715,534.8251953125,0.0015484889736399055,7.766782800899819e-05
final_lr020_seed3,0.2,3,0,160,23.076086044311523,532.5057373046875,0.0015451275976374745,7.733099482720718e-05
final_lr020_seed3,0.2,3,0,161,23.04279136657715,530.97021484375,0.0015428982442244887,7.710800127824768e-05
final_lr020_seed3,0.2,3,0,162,22.84197235107422,521.7556762695312,0.0015294519253075123,7.576985808555037e-05
final_lr020_seed3,0.2,3,0,163,22.79896354675293,519.792724609375,0.0015265720430761576,7.548479334218428e-05
final_lr020_seed3,0.2,3,0,164,22.6976375579834,515.1827392578125,0.0015197874745354056,7.481533248210326e-05
final_lr020_seed3,0.2,3,0,165,22.573726654052734,509.5731201171875,0.0015114906709641218,7.400069443974644e-05
final_lr020_seed3,0.2,3,0,166,22.559608459472656,508.9359436035156,0.001510545378550887,7.390816608676687e-05
final_lr020_seed3,0.2,3,0,167,22.3666934967041,500.26898193359375,0.001497628167271614,7.264954183483496e-05
final_lr020_seed3,0.2,3,0,168,22.30433464050293,497.48333740234375,0.0014934526989236474,7.224500586744398e-05
final_lr020_seed3,0.2,3,0,169,22.220605850219727,493.75531005859375,0.0014878464862704277,7.170361641328782e-05
final_lr020_seed3,0.2,3,0,170,22.19509506225586,492.62225341796875,0.001486138324253261,7.153907790780067e-05
final_lr020_seed3,0.2,3,0,171,21.961212158203125,482.2948303222656,0.00147047801874578,7.00393138686195e-05
final_lr020_seed3,0.2,3,0,172,21.87094497680664,478.3382263183594,0.0014644338516518474,6.946473149582744e-05
final_lr020_seed3,0.2,3,0,173,21.795923233032227,475.062255859375,0.0014594105305150151,6.898899300722405e-05
final_lr020_seed3,0.2,3,0,174,21.698240280151367,470.8136291503906,0.0014528698520734906,6.837200635345653e-05
final_lr020_seed3,0.2,3,0,175,21.64082145690918,468.3251647949219,0.001449025236070156,6.801063136663288e-05
final_lr020_seed3,0.2,3,0,176,21.56072235107422,464.86474609375,0.0014436619821935892,6.750810280209407e-05
final_lr020_seed3,0.2,3,0,177,21.428075790405273,459.1624450683594,0.001434780191630125,6.668001151410863e-05
final_lr020_seed3,0.2,3,0,178,21.386526107788086,457.38348388671875,0.0014319982146844268,6.642166408710182e-05
final_lr020_seed3,0.2,3,0,179,21.291257858276367,453.3176574707031,0.0014256192371249199,6.583122012671083e-05
final_lr020_seed3,0.2,3,0,180,21.234052658081055,450.8849792480469,0.0014217888237908483,6.547795055666938e-05
final_lr020_seed3,0.2,3,0,181,21.19882583618164,449.3902282714844,0.0014194301329553127,6.526087963720784e-05
final_lr020_seed3,0.2,3,0,182,21.100170135498047,445.2171936035156,0.001412824378348887,6.46548651275225e-05
final_lr020_seed3,0.2,3,0,183,21.024654388427734,442.0361022949219,0.0014077679952606559,6.419290730264038e-05
final_lr020_seed3,0.2,3,0,184,20.937639236450195,438.3847351074219,0.0014019416412338614,6.366265006363392e-05
final_lr020_seed3,0.2,3,0,185,20.914487838745117,437.4158020019531,0.001400391454808414,6.352194031933323e-05
final_lr020_seed3,0.2,3,0,186,20.845333099365234,434.5279235839844,0.0013957610353827477,6.310256139840931e-05
final_lr020_seed3,0.2,3,0,187,20.684852600097656,427.8631286621094,0.001385015551932156,6.213469168869779e-05
final_lr020_seed3,0.2,3,0,188,20.515518188476562,420.886474609375,0.0013736772816628218,6.112153641879559e-05
final_lr020_seed3,0.2,3,0,189,20.48418426513672,419.601806640625,0.0013715792447328568,6.0934977227589116e-05
final_lr020_seed3,0.2,3,0,190,20.369081497192383,414.89947509765625,0.0013638722011819482,6.0252099501667544e-05
final_lr020_seed3,0.2,3,0,191,20.30939292907715,412.471435546875,0.0013598755467683077,5.9899495681747794e-05
final_lr020_seed3,0.2,3,0,192,20.271099090576172,410.9174499511719,0.0013573113828897476,5.967382458038628e-05
final_lr020_seed3,0.2,3,0,193,20.204761505126953,408.2323913574219,0.001352869556285441,5.928389873588458e-05
final_lr020_seed3,0.2,3,0,194,20.16368865966797,406.5743408203125,0.0013501194771379232,5.9043115470558405e-05
final_lr020_seed3,0.2,3,0,195,20.11257553100586,404.51568603515625,0.0013466969830915332,5.874415364814922e-05
final_lr020_seed3,0.2,3,0,196,19.969223022460938,398.7698669433594,0.0013370984233915806,5.790974319097586e-05
final_lr020_seed3,0.2,3,0,197,19.86313819885254,394.54425048828125,0.0013299952261149883,5.729609256377444e-05
final_lr020_seed3,0.2,3,0,198,19.77816390991211,391.17578125,0.0013243055436760187,5.680692265741527e-05
final_lr020_seed3,0.2,3,0,199,19.746023178100586,389.9054260253906,0.0013221533736214042,5.662243711412884e-05
final_lr020_seed3,0.2,3,0,200,19.65671157836914,386.3863220214844,0.0013161733513697982,5.6111392041202635e-05
final_lr020_seed3,0.2,3,0,201,19.517770767211914,380.9433898925781,0.0013068701373413205,5.532096474780701e-05
final_lr020_seed3,0.2,3,0,202,19.483753204345703,379.61663818359375,0.0013045923551544547,5.512829011422582e-05
final_lr020_seed3,0.2,3,0,203,19.40113067626953,376.40386962890625,0.001299060182645917,5.466173024615273e-05
final_lr020_seed3,0.2,3,0,204,19.345531463623047,374.24957275390625,0.0012953373370692134,5.434888225863688e-05
final_lr020_seed3,0.2,3,0,205,19.270605087280273,371.3562316894531,0.0012903204187750816,5.3928706620354205e-05
final_lr020_seed3,0.2,3,0,206,19.1956787109375,368.4740905761719,0.0012853035004809499,5.351016079657711e-05
final_lr020_seed3,0.2,3,0,207,19.14034652709961,366.3528747558594,0.0012815985828638077,5.320211494108662e-05
final_lr020_seed3,0.2,3,0,208,19.05109214782715,362.9441223144531,0.0012756222859025002,5.2707091526826844e-05
final_lr020_seed3,0.2,3,0,209,18.996204376220703,360.85577392578125,0.0012719470541924238,5.2403822337510064e-05
final_lr020_seed3,0.2,3,0,210,18.965438842773438,359.6878662109375,0.0012698870850726962,5.223421612754464e-05
final_lr020_seed3,0.2,3,0,211,18.911670684814453,357.6512756347656,0.0012662869412451982,5.1938459364464507e-05
final_lr020_seed3,0.2,3,0,212,18.806114196777344,353.669921875,0.0012592190178111196,5.1360282668611035e-05
final_lr020_seed3,0.2,3,0,213,18.719783782958984,350.4302978515625,0.001253438531421125,5.088982288725674e-05
final_lr020_seed3,0.2,3,0,214,18.678293228149414,348.8786315917969,0.001250660396181047,5.066449011792429e-05
final_lr020_seed3,0.2,3,0,215,18.600299835205078,345.9711608886719,0.0012454381212592125,5.024226265959442e-05
final_lr020_seed3,0.2,3,0,216,18.508060455322266,342.5483093261719,0.0012392619391903281,4.9745194701245055e-05
final_lr020_seed3,0.2,3,0,217,18.421648025512695,339.35711669921875,0.0012334759812802076,4.928176349494606e-05
final_lr020_seed3,0.2,3,0,218,18.369564056396484,337.4408874511719,0.0012299885274842381,4.9003487220034e-05
final_lr020_seed3,0.2,3,0,219,18.324201583862305,335.7763671875,0.0012269511353224516,4.87617653561756e-05
final_lr020_seed3,0.2,3,0,220,18.308835983276367,335.2134704589844,0.0012259222567081451,4.868001997238025e-05
final_lr020_seed3,0.2,3,0,221,18.2760066986084,334.0124206542969,0.001223724102601409,4.850560435443185e-05
final_lr020_seed3,0.2,3,0,222,18.25033950805664,333.07489013671875,0.001222005463205278,4.8369452997576445e-05
final_lr020_seed3,0.2,3,0,223,18.119171142578125,328.3043518066406,0.0012132227420806885,4.767667269334197e-05
final_lr020_seed3,0.2,3,0,224,18.079425811767578,326.8656311035156,0.0012105614878237247,4.7467739932471886e-05
final_lr020_seed3,0.2,3,0,225,18.003442764282227,324.12396240234375,0.0012054737890139222,4.7069592255866155e-05
final_lr020_seed3,0.2,3,0,226,17.940534591674805,321.86279296875,0.00120126164983958,4.674122101278044e-05
final_lr020_seed3,0.2,3,0,227,17.855152130126953,318.80645751953125,0.0011955446097999811,4.629738032235764e-05
final_lr020_seed3,0.2,3,0,228,17.765317916870117,315.60650634765625,0.0011895294301211834,4.583267946145497e-05
final_lr020_seed3,0.2,3,0,229,17.7248592376709,314.1706237792969,0.0011868204455822706,4.562415779219009e-05
final_lr020_seed3,0.2,3,0,230,17.679584503173828,312.5677185058594,0.0011837888741865754,4.5391381718218327e-05
final_lr020_seed3,0.2,3,0,231,17.653247833251953,311.63714599609375,0.001182025414891541,4.52562453574501e-05
final_lr020_seed3,0.2,3,0,232,17.581472396850586,309.1081848144531,0.0011772195575758815,4.488898775889538e-05
final_lr020_seed3,0.2,3,0,233,17.56508445739746,308.5321960449219,0.0011761222267523408,4.480533971218392e-05
final_lr020_seed3,0.2,3,0,234,17.54018783569336,307.658203125,0.001174455159343779,4.467841790756211e-05
final_lr020_seed3,0.2,3,0,235,17.492645263671875,305.9926452636719,0.0011712718987837434,4.443654324859381e-05
final_lr020_seed3,0.2,3,0,236,17.380165100097656,302.07012939453125,0.0011637404095381498,4.3866912164958194e-05
final_lr020_seed3,0.2,3,0,237,17.326152801513672,300.195556640625,0.0011601238511502743,4.359468584880233e-05
final_lr020_seed3,0.2,3,0,238,17.299652099609375,299.2779541015625,0.0011583494488149881,4.3461430323077366e-05
final_lr020_seed3,0.2,3,0,239,17.212276458740234,296.262451171875,0.0011524988804012537,4.3023515900131315e-05
final_lr020_seed3,0.2,3,0,240,17.184213638305664,295.2972106933594,0.001150619937106967,4.288334457669407e-05
final_lr020_seed3,0.2,3,0,241,17.15682601928711,294.356689453125,0.0011487860465422273,4.274676030036062e-05
final_lr020_seed3,0.2,3,0,242,17.087182998657227,291.9718322753906,0.0011441229144111276,4.2400428355904296e-05
final_lr020_seed3,0.2,3,0,243,17.07314682006836,291.4923400878906,0.0011431830935180187,4.233079744153656e-05
final_lr020_seed3,0.2,3,0,244,16.965688705444336,287.8345947265625,0.0011359879281371832,4.17996161559131e-05
final_lr020_seed3,0.2,3,0,245,16.90110969543457,285.64752197265625,0.0011316637974232435,4.1482006054138765e-05
final_lr020_seed3,0.2,3,0,246,16.86471176147461,284.4184875488281,0.0011292266426607966,4.130352317588404e-05
final_lr020_seed3,0.2,3,0,247,16.855213165283203,284.09820556640625,0.001128590665757656,4.125701161683537e-05
